X0Y16,W_IO,0,16
frame19,19,32,00000000000000000000000000000000

X1Y10,LUT4AB,1,10
frame0,0,32,00000000010000011001101000100000
frame1,1,32,00000000110111010000010000000000
frame2,2,32,00000000011101000010000100110000
frame3,3,32,00000001010010110100100000010010
frame4,4,32,11000100010011100001000010001100
frame5,5,32,00000010000010000110000000000000
frame6,6,32,10011000000000011100000000000000
frame7,7,32,01001001000001100110000100000011
frame8,8,32,01000000000000001000111010001000
frame9,9,32,11100000001100001000000000110000
frame10,10,32,00000000000001000000000011010011
frame11,11,32,11100000000000100000000011000000
frame12,12,32,10000000100000110100000110110100
frame13,13,32,10001000000001111101000001100110
frame14,14,32,00011010011001000010000010111000
frame15,15,32,00000100000001100000100000011011
frame16,16,32,00001000000001000000001000010000
frame17,17,32,00000000000000000001010000000000
frame18,18,32,00000000001000001011010010101000
frame19,19,32,00000010010010100100110010100100

X2Y10,LUT4AB,2,10
frame0,0,32,00000000000000001001000010010000
frame1,1,32,00000011100000010010101000000100
frame2,2,32,00000000111100000111100000100000
frame3,3,32,00000010100001001110100000000000
frame4,4,32,10000100000001100000100010001001
frame5,5,32,00000010000011101101000000000001
frame6,6,32,11001000000000010101010110000000
frame7,7,32,00101000000100000101110110000001
frame8,8,32,01110100000000001000100010000110
frame9,9,32,01100000000000001000011010011101
frame10,10,32,10100000010100010100011111110000
frame11,11,32,11100001000010000000110000101100
frame12,12,32,00000000000010000100000001011001
frame13,13,32,00000001001000000101010001001010
frame14,14,32,01100001010101010010110001100000
frame15,15,32,00100000000011110010110000000010
frame16,16,32,01001000000000001101000000010000
frame17,17,32,00000110011100011110000010000000
frame18,18,32,00001110000000110000000000000000
frame19,19,32,00000000000000000000011101000100

X3Y10,RegFile,3,10
frame0,0,32,00000000000000000000000000000011
frame1,1,32,00100000000001110000000000110000
frame2,2,32,00000100011101111101011001000000
frame3,3,32,01101000001010100000011000000110
frame4,4,32,01010101001100000111001001100010
frame5,5,32,00000000000000000000000010100000
frame6,6,32,01000000011111010010100000000000
frame7,7,32,00111111000000111111001100001110
frame8,8,32,10101000000110010101000110110000
frame9,9,32,01001010000000000000000000000000
frame10,10,32,11100000000000000000000000000000
frame11,11,32,01000100101100001101100000000110
frame12,12,32,00000000000000000000001000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y10,LUT4AB,4,10
frame0,0,32,00000000000000001010001100001000
frame1,1,32,00010000100100011100000110000000
frame2,2,32,00000001111100101001101000100000
frame3,3,32,01000000010000101000000011000000
frame4,4,32,01000000001001000100000111001100
frame5,5,32,01000010000000000000000000000000
frame6,6,32,00100000010000001000011100000000
frame7,7,32,11110000000000000111100100000111
frame8,8,32,11000000000100010000111011000000
frame9,9,32,00001100001000000000000000000000
frame10,10,32,00000100000100001101011000001010
frame11,11,32,00000011000110001010100100000101
frame12,12,32,00000000000000100001000000100100
frame13,13,32,00000000001001010000000100010000
frame14,14,32,00100000001010100010000010000000
frame15,15,32,00010001100000001110000000100010
frame16,16,32,00011100000010000000000000000000
frame17,17,32,00000011000110001111000000000000
frame18,18,32,00100011111000110010000000000000
frame19,19,32,00000000000010011000010011000000

X5Y10,LUT4AB,5,10
frame0,0,32,00000000100000010010010101011010
frame1,1,32,00000000000000011000000000000000
frame2,2,32,00000001101001000100011000000000
frame3,3,32,01000000100001010101100100000000
frame4,4,32,00000000001010100001100100000001
frame5,5,32,00010000000100010100010000010000
frame6,6,32,01000100100010011000101000000000
frame7,7,32,01100000000100000100000100000101
frame8,8,32,00110100101001100100011001000100
frame9,9,32,00010000010000000010000000101101
frame10,10,32,10000000000100110000000000100001
frame11,11,32,00000001000000010110000000000110
frame12,12,32,00000000000010000000001010000100
frame13,13,32,00000000100000000000010001011000
frame14,14,32,00001010010010001110000001100000
frame15,15,32,00000001000000000111010000110000
frame16,16,32,00100100010100000000000001000000
frame17,17,32,00000110001000001000001000001000
frame18,18,32,00000000000001000011010010101000
frame19,19,32,00000000000000001000001000010100

X6Y10,LUT4AB,6,10
frame0,0,32,00000000100000000000000000000010
frame1,1,32,00000010000000000000111000100000
frame2,2,32,00000001000110100110101100110000
frame3,3,32,10000001000100001100100000010010
frame4,4,32,10010000011101000001000010000101
frame5,5,32,11000000000100010000000100000001
frame6,6,32,10011100000010001101000000001000
frame7,7,32,10010000000000100100111000001100
frame8,8,32,00000000000000001110011000110110
frame9,9,32,10000000001001110010011100111000
frame10,10,32,00100000000000110010000000001001
frame11,11,32,00000000000110111001001110000000
frame12,12,32,00000100000000000000110001110000
frame13,13,32,00000111001000000000100010011000
frame14,14,32,01100000000000001000110010001110
frame15,15,32,01110001100001110011110101110000
frame16,16,32,00000000000010010010011110000000
frame17,17,32,00000010000010000101100001001000
frame18,18,32,00000010001000100111110011111000
frame19,19,32,00000000000000001000010000001000

X7Y10,DSP_bot,7,10
frame0,0,32,11000000000000000000010000000001
frame1,1,32,00000000011101110000000000000000
frame2,2,32,00000001000001000100010100100110
frame3,3,32,00000010010100000101000000110011
frame4,4,32,00000000001101100000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000011000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000001000000000000
frame10,10,32,00100100000000000000010010000001
frame11,11,32,11000000000000000000000000000001
frame12,12,32,00000000000000000011110000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y10,LUT4AB,8,10
frame0,0,32,00000001000000000000100110100000
frame1,1,32,00000000010110001010110110100100
frame2,2,32,00000001001011110000111100000000
frame3,3,32,00000001000011000010100100000010
frame4,4,32,00000000010010111000000100110001
frame5,5,32,10000000000000000001010000100000
frame6,6,32,00010000000001000101011010000000
frame7,7,32,00011100000101000001101011101000
frame8,8,32,01000100000000000110011000000100
frame9,9,32,11100000000001001000010000000000
frame10,10,32,00000000000001000001001011010000
frame11,11,32,00100000000000000110110010000101
frame12,12,32,00001100000010000000010000010100
frame13,13,32,00011000000010100101001011000101
frame14,14,32,00100000001011100010000001001110
frame15,15,32,00001001100000011011110101011110
frame16,16,32,00111101001110011110010010000000
frame17,17,32,00000110011110000111111110000010
frame18,18,32,00110101100000100001000001001000
frame19,19,32,00000000000000001111001101000000

X9Y10,LUT4AB,9,10
frame0,0,32,00000000100000000000100100010000
frame1,1,32,00000001000001001000111100000000
frame2,2,32,00000001111100010010111001100000
frame3,3,32,00000011011100001000100010000010
frame4,4,32,00000000001100101111110000001000
frame5,5,32,10000000000000011010000010010100
frame6,6,32,00001000000000010001100010001000
frame7,7,32,10011100000101000011001000000000
frame8,8,32,10101100000000001111010100001110
frame9,9,32,01100000000101011100000011010000
frame10,10,32,10010000000001000010001100100100
frame11,11,32,00100000000000001010010010000111
frame12,12,32,11010110000000000000001101010110
frame13,13,32,10001101000001110100100111011000
frame14,14,32,00011000001110000010000100110000
frame15,15,32,01011001000010000110000001000111
frame16,16,32,00110100010000000001010001000000
frame17,17,32,00000000000001000111010110000000
frame18,18,32,00000010001000111100000001001000
frame19,19,32,00000000000010000000000000000000

X10Y10,RAM_IO,10,10
frame0,0,32,00000101100000000000101100000010
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,10000000000000001000001011000000
frame6,6,32,00001000000000010000000000000100
frame7,7,32,00001000010000000011000000000000
frame8,8,32,00100010000000000000110000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y9,W_IO,0,9
frame0,0,32,11100011110111000000000000010000
frame1,1,32,00100000000000000000000000000000
frame2,2,32,00000000000000001000100010000000
frame3,3,32,00100000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y9,LUT4AB,1,9
frame0,0,32,00000000100100000000100000000000
frame1,1,32,00000000100001101001001010000000
frame2,2,32,00010000110001100010001000000000
frame3,3,32,00000000111100001100000000000000
frame4,4,32,00000100001001101001000111101101
frame5,5,32,10000000000000011010000000000001
frame6,6,32,00000000000000100000000000000000
frame7,7,32,10011000000100101000000000000010
frame8,8,32,00100100000000001011100010000000
frame9,9,32,00101000000101111000010000100000
frame10,10,32,10110000000011000010000100110001
frame11,11,32,00000000000001000011000100000111
frame12,12,32,11010100000010010100001000100010
frame13,13,32,10001000101000101101000110110010
frame14,14,32,01101011001001000000110100101100
frame15,15,32,01010000000000100010000010000101
frame16,16,32,00100001100000101000000000000000
frame17,17,32,00110000000000001001011100000000
frame18,18,32,00000000001000001011011010101000
frame19,19,32,00000000000000000001010001000000

X2Y9,LUT4AB,2,9
frame0,0,32,00000000000000001010000101000001
frame1,1,32,00000011101010010010010110100000
frame2,2,32,00000000100100100100000000100000
frame3,3,32,00000000000010001111100100010010
frame4,4,32,10000110010010100000000110011001
frame5,5,32,00000010001101110000000000100001
frame6,6,32,10000000000011110000000110000000
frame7,7,32,10010000000101101000010000000010
frame8,8,32,11001000000000001011000000010010
frame9,9,32,00001000000011000000011100101000
frame10,10,32,00110001000000100010110111100000
frame11,11,32,00000001000000110100100100000011
frame12,12,32,00000000000000101100001100000010
frame13,13,32,00000001001001010000000000000000
frame14,14,32,01100001000000100010000010001000
frame15,15,32,01111001100000010110000010000100
frame16,16,32,00001100000100000000000001010000
frame17,17,32,00110001000001001000001100011000
frame18,18,32,00000111111000011011001011111000
frame19,19,32,00000000000000000100000110010000

X3Y9,RegFile,3,9
frame0,0,32,11000000000000110000010000010011
frame1,1,32,00100111000001100000010100000100
frame2,2,32,00000011011101100001110100001001
frame3,3,32,01100111110101110000011001000000
frame4,4,32,01100000011001010100100100110010
frame5,5,32,00000000000000000000010000000000
frame6,6,32,11110000111111111111000000000010
frame7,7,32,00110000000000000000000000001100
frame8,8,32,11001000001011010101111010110101
frame9,9,32,10000011000100000000000000000000
frame10,10,32,00110000001000000000110000001100
frame11,11,32,00110000011000010000000010010100
frame12,12,32,00000000000000000000100010010000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y9,LUT4AB,4,9
frame0,0,32,00000000000000000001100011001000
frame1,1,32,00000000111010101110001000100000
frame2,2,32,00000001101011000000010000010000
frame3,3,32,01000000000100011000001010010010
frame4,4,32,01000000010110000110000010010001
frame5,5,32,00000010000001101010000000000000
frame6,6,32,00001000000010011000110100000000
frame7,7,32,01110000000101000011010000000010
frame8,8,32,01000000000000000100110010000000
frame9,9,32,00000000000000100000000111101100
frame10,10,32,00000000000011110100000000001000
frame11,11,32,00000001000110110000000100000101
frame12,12,32,01010000000010010000001000000010
frame13,13,32,00000000000010000000000011000101
frame14,14,32,00001010000010011010000000001000
frame15,15,32,00000000100011000100000000000000
frame16,16,32,00011100000000000101000000000000
frame17,17,32,00110000000000000000000000001000
frame18,18,32,00100000000000000000000001111000
frame19,19,32,00000001010110001000010100110000

X5Y9,LUT4AB,5,9
frame0,0,32,00000000000000001000000000001000
frame1,1,32,00000010010100011000100000000000
frame2,2,32,00000001011011101000011110000000
frame3,3,32,00000000100000100000111100000010
frame4,4,32,10001000011000011110111000001000
frame5,5,32,00000010100000100110000001100001
frame6,6,32,10000000001010001100001110000000
frame7,7,32,11100000100011000111000100001000
frame8,8,32,00000011000000000100011010000000
frame9,9,32,00000010000000011000101000001101
frame10,10,32,00100000000100010100100001001110
frame11,11,32,00000000010010000011100001100111
frame12,12,32,00000000000010101100001010011000
frame13,13,32,00000100000011010000000000100100
frame14,14,32,01001010010110001010000000010000
frame15,15,32,00000000100001101001010000010101
frame16,16,32,00011000010001000001010000000000
frame17,17,32,00100001000000010110101000001000
frame18,18,32,00001010101000111000111010101000
frame19,19,32,00000000000000000000011100001100

X6Y9,LUT4AB,6,9
frame0,0,32,00000000000000000000100010000000
frame1,1,32,00000000100001110000001100100000
frame2,2,32,00000001010011100010000101100000
frame3,3,32,00000000100010001101001100010000
frame4,4,32,10000000000010101010100110100000
frame5,5,32,00010000000101100001000000000100
frame6,6,32,10001000000000100011000000001000
frame7,7,32,01100000000001100000100101100000
frame8,8,32,00001000111100011110010000001010
frame9,9,32,10010000001101100000001111001000
frame10,10,32,00000000000101001000010000100000
frame11,11,32,00000000000000101100010000111011
frame12,12,32,00000000000000000001000001111001
frame13,13,32,00001100000001110101100010000100
frame14,14,32,00010000000010001010110100001000
frame15,15,32,01100001100000100110100111010000
frame16,16,32,00011100100000000000000000000000
frame17,17,32,00010000010111001000000100000000
frame18,18,32,00111010100000010000000010001000
frame19,19,32,00000000000000001001000000100100

X7Y9,DSP_top,7,9
frame0,0,32,11000000000100000000000000000000
frame1,1,32,00000000000011000000000000000000
frame2,2,32,00000000000000000000000010100000
frame3,3,32,10100000000000001101000000001101
frame4,4,32,11110000000000001010000010100000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000011110000
frame11,11,32,00000000000000000001101110000000
frame12,12,32,00000000000000000000100000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y9,LUT4AB,8,9
frame0,0,32,00000000100000000010111000010000
frame1,1,32,00000010000011000101101000101000
frame2,2,32,00000000111010000101000000100000
frame3,3,32,00000000011110010110000110000010
frame4,4,32,10000000001100100000100010001001
frame5,5,32,10000010000100001000001001000001
frame6,6,32,10011001100000100000010000010000
frame7,7,32,10000000000000100100100001101010
frame8,8,32,01001001000100000110011100000000
frame9,9,32,00000000001001001001010011101000
frame10,10,32,00000000000111010010100101000010
frame11,11,32,00000001100010010000000011000010
frame12,12,32,00010000000010000000000010000000
frame13,13,32,00001011101001101101011000100000
frame14,14,32,01000010011001000000110111010100
frame15,15,32,01010001100011110000000001000100
frame16,16,32,00000000000000000000000000010100
frame17,17,32,00110111001110000010010101000000
frame18,18,32,00000000101000011001010010111000
frame19,19,32,00000000000000000000000000110000

X9Y9,LUT4AB,9,9
frame0,0,32,00000000100000000011000000010010
frame1,1,32,00110010010111110010010000100000
frame2,2,32,00000000000110011000000110010000
frame3,3,32,00000010000100001000010100010010
frame4,4,32,00000000010101000001100100000001
frame5,5,32,00000010000000100010101100000001
frame6,6,32,00100010000000000101010001100001
frame7,7,32,00001001000101100110001100001010
frame8,8,32,00000000000000000100001100000100
frame9,9,32,01101000000100001000010011110001
frame10,10,32,00100000000001000100010010111000
frame11,11,32,00100000000000000000001000101110
frame12,12,32,00000000000010000000010010000101
frame13,13,32,00001100000001110000010001001010
frame14,14,32,00000000001000101010010000011000
frame15,15,32,00000100100101010110000100110011
frame16,16,32,00110100110100100011001000100000
frame17,17,32,00110111100100000001010110101000
frame18,18,32,00000010001001010111001000001000
frame19,19,32,00000000000000000011110001110000

X10Y9,RAM_IO,10,9
frame0,0,32,00000000000010001010100000000010
frame1,1,32,10001000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000010000000000000000000100000
frame5,5,32,10000000000010110000100011000000
frame6,6,32,10111100000000000000000100000100
frame7,7,32,00000010100000000001000000000000
frame8,8,32,01000000001000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y8,W_IO,0,8
frame0,0,32,11101101110101000000000000000000
frame1,1,32,01101000000000000000000000000000
frame2,2,32,00000010000010100000000000100000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y8,LUT4AB,1,8
frame0,0,32,00000001110100000001100100000000
frame1,1,32,00110101110101100001100010100000
frame2,2,32,00001001001110011010000101110000
frame3,3,32,00000001000101001000100000010010
frame4,4,32,00000000000000011001100000001100
frame5,5,32,10000000000000000010100000000000
frame6,6,32,00001000000000100100001000101000
frame7,7,32,00110100000100101101100100000101
frame8,8,32,00100000000000000100011010000000
frame9,9,32,00010000000101001010001111101000
frame10,10,32,10100000000000010101100000001000
frame11,11,32,00000000000000010100000010000001
frame12,12,32,10001100000000100000100011100000
frame13,13,32,10011101000001011000001000010001
frame14,14,32,00010010010101101000000001010110
frame15,15,32,00010000100000101100000000001100
frame16,16,32,01001000100001100000000001010000
frame17,17,32,00010001000000011000001000001000
frame18,18,32,00000110101001101011000000000000
frame19,19,32,00000010001000001000110010001000

X2Y8,LUT4AB,2,8
frame0,0,32,00000000100000011001000000010001
frame1,1,32,00000001100000011000110100000000
frame2,2,32,00000000100010101100000000100000
frame3,3,32,00000000110011101000100100000010
frame4,4,32,10000000010000000111010110110001
frame5,5,32,10000010000010101000000000000000
frame6,6,32,10001000000011010000000001000000
frame7,7,32,01110000000101000001010100001001
frame8,8,32,00100100100000001100100010000100
frame9,9,32,01000000000100001000000000010001
frame10,10,32,10000000000011001100010000100010
frame11,11,32,11100001100000011010000001101110
frame12,12,32,00000000000010100000000011001001
frame13,13,32,00000000001001011100010011001010
frame14,14,32,00001000010100001110000001110000
frame15,15,32,00001100000110000110000011010000
frame16,16,32,01100100010010001000000001100000
frame17,17,32,00000110010111011110001100000010
frame18,18,32,00111110011001111000101011011000
frame19,19,32,00000010000100001000000000000000

X3Y8,RegFile,3,8
frame0,0,32,00000001001100000000001100001100
frame1,1,32,00100000001101000010000001100110
frame2,2,32,10000100001100000101000111000001
frame3,3,32,01010000001000000110011001010000
frame4,4,32,00000000011000001111010100000000
frame5,5,32,01000000000000000000000000000000
frame6,6,32,11000000000000010000010000000000
frame7,7,32,00111000111110011110000011000000
frame8,8,32,01101000011111000000001001010000
frame9,9,32,01110000110100000000000000000000
frame10,10,32,00000000000000000000000010000000
frame11,11,32,10000100011100000001101100001110
frame12,12,32,00000000000000000000001001000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y8,LUT4AB,4,8
frame0,0,32,00000001000000000000000001010000
frame1,1,32,00000011100000110000001000010000
frame2,2,32,00000000000010111110000101000000
frame3,3,32,00000001000100001011100010010000
frame4,4,32,00000000000010000101100000000000
frame5,5,32,00000010000000001000000000101000
frame6,6,32,01101000100001101000010000100000
frame7,7,32,01100000000110011110100000000010
frame8,8,32,00010100000000010000100010000000
frame9,9,32,01010000001010000000111101010000
frame10,10,32,00110000000100000000000111101001
frame11,11,32,00100000000010010010100000111100
frame12,12,32,00000000000010001000100010101001
frame13,13,32,10000000100000101001000001010010
frame14,14,32,01000000001001111000000110110000
frame15,15,32,00001001100000100100000111000000
frame16,16,32,01100100010011101000000110010100
frame17,17,32,00110100010110000100010100011010
frame18,18,32,00101010111000000000000010001000
frame19,19,32,00000000000001001100000000011000

X5Y8,LUT4AB,5,8
frame0,0,32,00000000100000011000000010011011
frame1,1,32,00000010001100100001101110001100
frame2,2,32,00000000101011111100001100100000
frame3,3,32,00000000000000100000100000000010
frame4,4,32,01001000010101000000010000001001
frame5,5,32,10000000001000010010000000000000
frame6,6,32,00000000000000101010100000000100
frame7,7,32,00010000100101100000100000000011
frame8,8,32,00101000000000000100001000000000
frame9,9,32,00001000001000110000000111000001
frame10,10,32,10100000000111000101100010111110
frame11,11,32,11000000100110110011000110100010
frame12,12,32,01010110000010000101100000000000
frame13,13,32,00000011001010000101000000011100
frame14,14,32,01001000000001001000000110110000
frame15,15,32,00100100000111000101010011010000
frame16,16,32,00000100001100010011011111000000
frame17,17,32,00000110111101000011110000000010
frame18,18,32,00011101010001010001111010001000
frame19,19,32,00000000000000010000001000110100

X6Y8,LUT4AB,6,8
frame0,0,32,00000000000000000110100010101000
frame1,1,32,00000011101110110100001000100000
frame2,2,32,00000000101111101000001100110000
frame3,3,32,10000001110000010111110010000000
frame4,4,32,00010000001001011110000000111000
frame5,5,32,10101010000100000010000100010000
frame6,6,32,01001110010010001101000100000000
frame7,7,32,11110100000010000000101011100011
frame8,8,32,10010000100000001010111000100010
frame9,9,32,00000000000001000011101100100000
frame10,10,32,00000000100110110001001000000111
frame11,11,32,00000000000001100100100000110111
frame12,12,32,00001001000010011100011100000100
frame13,13,32,00010111001010001101100001001101
frame14,14,32,00001000001010000110110010000010
frame15,15,32,01010001100000110000000010101010
frame16,16,32,00011100100100010010011000000000
frame17,17,32,00010001000011000010110000011000
frame18,18,32,00001011101001010011010011101000
frame19,19,32,00000010000010100011110110000000

X7Y8,DSP_bot,7,8
frame0,0,32,11000000001000000000000000000000
frame1,1,32,00000111011101100000000000000000
frame2,2,32,00000000000001000000010000000000
frame3,3,32,00000010011000100000000000000011
frame4,4,32,00110000000000000010001000000010
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000100000000001100000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000010
frame10,10,32,11001000000000000000000000000011
frame11,11,32,00000000000000000000001001001000
frame12,12,32,00000000000000000000000101000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y8,LUT4AB,8,8
frame0,0,32,00000000000000000001101000100000
frame1,1,32,00000001000110010000110010001000
frame2,2,32,00000001010100010100101000100000
frame3,3,32,00000011000110100000100010000010
frame4,4,32,00000000000101000101110010101001
frame5,5,32,00000000000101101011100000010001
frame6,6,32,01001001000000110100001000000000
frame7,7,32,01101000000101000000000000000010
frame8,8,32,00011110000000000001000000100000
frame9,9,32,01101000001000001000001000101000
frame10,10,32,00000000000011101010001111110101
frame11,11,32,00100000000111001000000010011000
frame12,12,32,00000100000000101101100000001110
frame13,13,32,00010010001001100000000001000000
frame14,14,32,01010001001011010010010010000000
frame15,15,32,01010101100010001110000011001111
frame16,16,32,00101100000001000100001010010000
frame17,17,32,00010100001001011111011101000000
frame18,18,32,00000100010000111100011010011000
frame19,19,32,00000000000000100110111100000000

X9Y8,LUT4AB,9,8
frame0,0,32,00000001100000001000100010010000
frame1,1,32,00000000000000000001110000100000
frame2,2,32,00000001000000110010000000100000
frame3,3,32,00000011100100010100000000010000
frame4,4,32,00000100010000100000000000111000
frame5,5,32,00101000000000000000000000000000
frame6,6,32,00010011000001110000000000000000
frame7,7,32,01000100000000110000000001101000
frame8,8,32,01000000001000000010000110000000
frame9,9,32,00000000000000001001000000000000
frame10,10,32,00000000000000000000001011001100
frame11,11,32,11000000000000000000000000000100
frame12,12,32,00010000000000000000100001000010
frame13,13,32,00000100000000000000010001000000
frame14,14,32,00000000000011000010110011000010
frame15,15,32,00100001100010000010010000001010
frame16,16,32,01101100000000001000001000100000
frame17,17,32,00010001001100011000011100000000
frame18,18,32,00101110101000000000000000000000
frame19,19,32,00000000000000010100000000010100

X10Y8,RAM_IO,10,8
frame0,0,32,00000100000010000000001000001000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00110000110000000000000000001000
frame6,6,32,00000000000000000000000100100000
frame7,7,32,00001010101101001001000000000000
frame8,8,32,00100000100000000000110000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y7,W_IO,0,7
frame0,0,32,11100101110111000000000000000000
frame1,1,32,00001000000000000000000000000000
frame2,2,32,00000000000000000000000000000010
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y7,LUT4AB,1,7
frame0,0,32,00000000001001100011010000000010
frame1,1,32,00000011000000000100110010000000
frame2,2,32,11000000010110101100000000110000
frame3,3,32,00000000000110001100000000010010
frame4,4,32,10000100010110000000000000001001
frame5,5,32,00000000000000000000000000000001
frame6,6,32,10000000000000100001011000000000
frame7,7,32,01000000000101100111100000000101
