X0Y16,W_IO,0,16
frame19,19,32,00000000000000000000000000000000

X1Y10,LUT4AB,1,10
frame0,0,32,00000000000000000000000100000000
frame1,1,32,00000000000000000000000100000000
frame2,2,32,00000000000000000100000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000011000000010000000000
frame5,5,32,00000000000000010001000000000000
frame6,6,32,00000000000000000000000110000000
frame7,7,32,00000000000010000000110010000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000001100
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000001000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X2Y10,LUT4AB,2,10
frame0,0,32,00000000100000000011000110000010
frame1,1,32,00000011000000000010100000000000
frame2,2,32,00000000010011101000001000000000
frame3,3,32,00000000100111100100000000000010
frame4,4,32,10000000010100101000010010000000
frame5,5,32,10000010000101011110001100110000
frame6,6,32,11000100010000001010010110000001
frame7,7,32,10100000000000100001101110000011
frame8,8,32,11011000100100010000101000000110
frame9,9,32,10001000000000000000000000111100
frame10,10,32,00100000000000011010001000110100
frame11,11,32,00000001000000000001001000001100
frame12,12,32,01010010000000101101010010000000
frame13,13,32,00000011000001000000010000000000
frame14,14,32,00000000000010000000000011001100
frame15,15,32,00011001100000010000000101110010
frame16,16,32,00010100000100010010000000000000
frame17,17,32,00000000001110000010000000100000
frame18,18,32,00000111100001010011001010000000
frame19,19,32,00000000000000000110001000000000

X3Y10,RegFile,3,10
frame0,0,32,00000000001100000000000000000000
frame1,1,32,00000000001100100000100101000110
frame2,2,32,10000110000001100001000010000000
frame3,3,32,10001000010101010111110000001101
frame4,4,32,10000111000000000101101010100000
frame5,5,32,00000000010000000000000000000011
frame6,6,32,00101100000100000000000001110000
frame7,7,32,01001100001111111111000000001100
frame8,8,32,11000010000111100000000110110001
frame9,9,32,01100101001000000010000000000000
frame10,10,32,00100100000000000000000000000001
frame11,11,32,11001010101100001111000010000000
frame12,12,32,00000000000000000000101010000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y10,LUT4AB,4,10
frame0,0,32,00000000100000101001101000001000
frame1,1,32,00000000000001010010110000000000
frame2,2,32,00000001000001000100000001000000
frame3,3,32,00000010110001100100000010000000
frame4,4,32,01100000000010100110000001000100
frame5,5,32,10100010000011001100000000010000
frame6,6,32,00000000000000110001100010000000
frame7,7,32,10010000000010100000010100001010
frame8,8,32,01000010010100000010111110000100
frame9,9,32,10010100001101001000000111011000
frame10,10,32,00000000000000000000001101000100
frame11,11,32,11000010010110001011101010000110
frame12,12,32,00000100100000000000010000110000
frame13,13,32,00000001000000000100000100000110
frame14,14,32,01001010000001111100100001101000
frame15,15,32,00010100100010010010000001000110
frame16,16,32,00110100010110001111000010000100
frame17,17,32,00110110000000000101000000100010
frame18,18,32,00011110000001100010100011001000
frame19,19,32,00000000000010101111000000000000

X5Y10,LUT4AB,5,10
frame0,0,32,00000001000000000001100010011000
frame1,1,32,10000010111100101100000100000000
frame2,2,32,00000001010110001100000000000000
frame3,3,32,00000001010010000111100000000000
frame4,4,32,00000100001011100000011000110000
frame5,5,32,01000000000010000010000000000001
frame6,6,32,00000000110000001000000100001001
frame7,7,32,10001000010100000110100000000000
frame8,8,32,00000100000100001001000000000100
frame9,9,32,00100000001000001000011101000101
frame10,10,32,00000000000011000011010100110000
frame11,11,32,00000001000110000010101110101111
frame12,12,32,00000010000010100001000001000000
frame13,13,32,00001000001010001100100011000000
frame14,14,32,00111000001000000010000000000000
frame15,15,32,00001000000000010000000001000110
frame16,16,32,00010000000110000101000111000000
frame17,17,32,00100000000011000110001001000000
frame18,18,32,00000001100001111000001010000000
frame19,19,32,00000000000000001101011001001000

X6Y10,LUT4AB,6,10
frame0,0,32,00000000000000010000100110000000
frame1,1,32,00100010000000011110011110100100
frame2,2,32,00001001110100101000000000100000
frame3,3,32,00000010000000100000001010000010
frame4,4,32,10000010000001011100001010011001
frame5,5,32,10000000001100001000001100000001
frame6,6,32,10001001000001000100001100101000
frame7,7,32,00010000000100000000110110001011
frame8,8,32,01001100000000000000011110001010
frame9,9,32,11000000001000000010000100011000
frame10,10,32,00000000000000010010011000110000
frame11,11,32,00100001000110110000011000010100
frame12,12,32,01010110000010110001100000010110
frame13,13,32,00000000000001101000000010010100
frame14,14,32,01000000001001111000000000101110
frame15,15,32,00001101000110000110110001010010
frame16,16,32,00000101000001000000001010100100
frame17,17,32,00000000000000010000101001011010
frame18,18,32,00001010101000000011001010011000
frame19,19,32,00000000000000001001111110000000

X7Y10,DSP_bot,7,10
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000111000000000000000000100000
frame2,2,32,00000000000001110100000000100000
frame3,3,32,01100000011101110000000000000011
frame4,4,32,00000000000000000010000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000010000000000110000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,10011000000000000000000000010010
frame11,11,32,00000000000000000000000000011000
frame12,12,32,00000000000000000000001000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y10,LUT4AB,8,10
frame0,0,32,00000000100100110001100000101000
frame1,1,32,00001010011101110110000100000000
frame2,2,32,00000000100000000000000000000000
frame3,3,32,00000000011000000000100000000010
frame4,4,32,00000100010100110000010010000000
frame5,5,32,11000000000000110000000000000000
frame6,6,32,00110000000000110001000010000000
frame7,7,32,00000100000100110101101010001110
frame8,8,32,01001100000000011001000100000100
frame9,9,32,00000100000100000010010000111000
frame10,10,32,00100000000110001010110000001111
frame11,11,32,00000000000111000011000000000011
frame12,12,32,10000110000010011101001000000000
frame13,13,32,00000000101001011000111101000000
frame14,14,32,01000000000010000110000000011000
frame15,15,32,00101001100000000000000101001000
frame16,16,32,00110001100000000000000010000000
frame17,17,32,00110000100000000000000001000000
frame18,18,32,00000000000000000000011010000000
frame19,19,32,00000000001000001000110001110000

X9Y10,LUT4AB,9,10
frame0,0,32,00000000000000000001100000101000
frame1,1,32,00001000000000000100001000110000
frame2,2,32,00000000001101011001101101100000
frame3,3,32,00000011000100000000010000010000
frame4,4,32,10000000000000110000000001011000
frame5,5,32,00100000000000000000000001001000
frame6,6,32,10000100110001000000000100010001
frame7,7,32,00001000000100100100000010000001
frame8,8,32,00000010000110010000001000000100
frame9,9,32,00100000001000000010001011010001
frame10,10,32,00010000000000001000000011000010
frame11,11,32,10000000000100001000000001000100
frame12,12,32,01010000000010000001000001000010
frame13,13,32,00000000000000100000000000100000
frame14,14,32,00001000001001110010000000010000
frame15,15,32,00010100000101110110000000000011
frame16,16,32,00000101101001000000000000000000
frame17,17,32,00000010101000010110000000000000
frame18,18,32,00010100101000110000010010000000
frame19,19,32,00000000001001000101000001000000

X10Y10,RAM_IO,10,10
frame0,0,32,01101010101000001000100000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000011000000
frame5,5,32,00110000000000100000100011110000
frame6,6,32,00000000000000000000000000001000
frame7,7,32,00001010000111111111000000000000
frame8,8,32,10100000000000000000000100000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y9,W_IO,0,9
frame0,0,32,11100101110000000000000000000000
frame1,1,32,00010000000000000000000000000001
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y9,LUT4AB,1,9
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000010000000000000000000000000
frame2,2,32,00000001000000011000000000000000
frame3,3,32,00000000011100100000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000001000000000000
frame6,6,32,00000100000000000101000101100000
frame7,7,32,01100010000000010000000010000000
frame8,8,32,00000001100000000000000000000000
frame9,9,32,00000010000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000001000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000001000001000000000

X2Y9,LUT4AB,2,9
frame0,0,32,00000000000001010001000110000001
frame1,1,32,00000000101000000010000100010100
frame2,2,32,10000000011101110000110011010000
frame3,3,32,00000010000100000000110010000000
frame4,4,32,10000000010010100010100000110100
frame5,5,32,10010000000000000010000000000000
frame6,6,32,11000001100010001101010000000001
frame7,7,32,00000000000000010010101100001011
frame8,8,32,00010100000100011000010000000100
frame9,9,32,10010010001001000000000010110100
frame10,10,32,00000000000010101100100011010010
frame11,11,32,00000001100001001110000001000000
frame12,12,32,00000000000000010001000000100000
frame13,13,32,00000000000000000001000000010110
frame14,14,32,01000001000010010100000001000000
frame15,15,32,00000001100100010000010000010000
frame16,16,32,00110000010001000001000000000000
frame17,17,32,00110010100001010000001100000010
frame18,18,32,00000000101001110000000000000000
frame19,19,32,00000001100000001100001100000000

X3Y9,RegFile,3,9
frame0,0,32,11000000000000000000000000110000
frame1,1,32,01010100001001100101000000000000
frame2,2,32,00100100011101110000000000100000
frame3,3,32,01110001110110000000000011100011
frame4,4,32,00000011000010011010000010110000
frame5,5,32,00000000000000000000000000000001
frame6,6,32,11000000011000100101000000000100
frame7,7,32,00100011000010000000110001000000
frame8,8,32,11101000100111010100010111100101
frame9,9,32,00010011011000000000000000000000
frame10,10,32,00111000000000000000000000000000
frame11,11,32,10101001101100000000000000101010
frame12,12,32,00000000000000000000000010000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y9,LUT4AB,4,9
frame0,0,32,00000000000000011000101110000010
frame1,1,32,00000000110011110101001000101000
frame2,2,32,00000000001011100010000001100000
frame3,3,32,01000010010100000111000000000000
frame4,4,32,00000100000010100000010010000000
frame5,5,32,10001000000010000110000000010001
frame6,6,32,00000000000000100000000100000000
frame7,7,32,11110000000100000110010000001111
frame8,8,32,00000100110100000000110000100000
frame9,9,32,00000000000100010010001110100000
frame10,10,32,00010000000000000100101011110000
frame11,11,32,00000001000000001100000010001010
frame12,12,32,00000100000000000100001000001010
frame13,13,32,00001110000000110101000001000010
frame14,14,32,00001001000010010110110010000000
frame15,15,32,00000001000000000000100100010110
frame16,16,32,00100000010011000001000010110000
frame17,17,32,00000000001100010101110100000000
frame18,18,32,00000110000000100100000001010000
frame19,19,32,00000000000110000111101101000000

X5Y9,LUT4AB,5,9
frame0,0,32,00000000000000000001100000000000
frame1,1,32,00110000100000110010000000100000
frame2,2,32,00010001111111111010100000000000
frame3,3,32,10000001000000100111000100000000
frame4,4,32,00010000010000000001010100110100
frame5,5,32,01000010010000000010000000110000
frame6,6,32,01000010000001110011000110000000
frame7,7,32,00001000000001010011001100000010
frame8,8,32,01010000100000001000100100000000
frame9,9,32,10101000000001001000001101000001
frame10,10,32,00100000000011000101000010101001
frame11,11,32,11000001000000100101001010010100
frame12,12,32,00000000000000000000110010110000
frame13,13,32,00001000001010010000000000000111
frame14,14,32,00000001010001100000110000001000
frame15,15,32,00100001100011101110010000000011
frame16,16,32,01101100000000001010000010110100
frame17,17,32,00010000000011000010101100010000
frame18,18,32,00100000000001111000000001010000
frame19,19,32,00000000000000100010011101000000

X6Y9,LUT4AB,6,9
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000001000110000000000
frame2,2,32,00000001001100001010000000110000
frame3,3,32,00000011000000100110000000000010
frame4,4,32,00001000010101100011001001111101
frame5,5,32,10000000000011000010000000000001
frame6,6,32,00000001000001010001000100000000
frame7,7,32,00010100100101000010100100001100
frame8,8,32,00000000000000000000010000000000
frame9,9,32,00000000000000010000011100110100
frame10,10,32,00000000000001010100001000110101
frame11,11,32,11000000000110110000000010000000
frame12,12,32,00000100001010010000010100100000
frame13,13,32,00000100011000001100001100010000
frame14,14,32,01000000000011100100000010101000
frame15,15,32,00110000000011101110000001010010
frame16,16,32,01110100000000000111000000000000
frame17,17,32,00010000010110011110000110110010
frame18,18,32,00000110000001010011111011100000
frame19,19,32,00000000000000000000011000100000

X7Y9,DSP_top,7,9
frame0,0,32,00000000000000000000000000000011
frame1,1,32,00000000111100000000000010100000
frame2,2,32,00000000111011000000000000000000
frame3,3,32,00001010111000000000000000000000
frame4,4,32,00000000000000001010000010110000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000100000000000000000000000000
frame7,7,32,00000000001100000000000000000000
frame8,8,32,11100000000000000000000000100000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000011010010000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y9,LUT4AB,8,9
frame0,0,32,00000001000000000000000010000000
frame1,1,32,00000111011100100010111100100000
frame2,2,32,00000000001100100100010001000000
frame3,3,32,00000000000010100100000011010000
frame4,4,32,00000000010100111000000000010000
frame5,5,32,10000000000001000000010010010100
frame6,6,32,00001000000001010100110000000000
frame7,7,32,10010100000100010000001000000110
frame8,8,32,11001000000000001100000000010110
frame9,9,32,10000010001000000010011000110001
frame10,10,32,00010000000100000100000110000001
frame11,11,32,11000001000010000100000011100011
frame12,12,32,00000010000000000001010100000010
frame13,13,32,00001000000001110000010101000100
frame14,14,32,00000000000010101010000001001000
frame15,15,32,00100000100000101010000001110101
frame16,16,32,01010000100000000101010110000100
frame17,17,32,00010000000000001000101000100010
frame18,18,32,00000000011000000000001010110000
frame19,19,32,00000001100000001000001000000000

X9Y9,LUT4AB,9,9
frame0,0,32,00000000000000000110000000000000
frame1,1,32,00110000000100000000000000000000
frame2,2,32,00000001010000100000000000000000
frame3,3,32,00000010000100000000000010000000
frame4,4,32,00000000000100110110000000000100
frame5,5,32,00000000000000000000000000000000
frame6,6,32,01000101000001000000000100001000
frame7,7,32,01100000000100000110100000000011
frame8,8,32,00010010100000000000000000000000
frame9,9,32,00000000000000000000000100110100
frame10,10,32,00000000000100000000000000001000
frame11,11,32,10000000000010000000000111000100
frame12,12,32,00000100000010000000000010100000
frame13,13,32,00000000000000100000000001000000
frame14,14,32,00011010001000100010000000000000
frame15,15,32,00001100000000001010000000000000
frame16,16,32,00000100000000101101000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000001000010010000100000
frame19,19,32,00000000000000000010000000000000

X10Y9,RAM_IO,10,9
frame0,0,32,00000100000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00001100000000000000000000101111
frame7,7,32,00000000000000011110000000000000
frame8,8,32,10000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y8,W_IO,0,8
frame0,0,32,11111111110110000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y8,LUT4AB,1,8
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000001100000000011000000000
frame2,2,32,00000000000001011000010000000000
frame3,3,32,00000000000100000000000000000000
frame4,4,32,00000100000001000000000000000000
frame5,5,32,00000010000000100000000000000000
frame6,6,32,00000000000000001000001000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,01000000000000000000000000000000
frame9,9,32,10000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X2Y8,LUT4AB,2,8
frame0,0,32,00000000000000111010000001101000
frame1,1,32,00000001000001010101000010100000
frame2,2,32,00000000100101000001001100100000
frame3,3,32,11000000101111001111100000000000
frame4,4,32,00010000011011000101001000000001
frame5,5,32,00101010000110000011000000110001
frame6,6,32,00010100000000010100000010000000
frame7,7,32,01101101000100001111111110000000
frame8,8,32,01101000110001010001000010000000
frame9,9,32,11101001100111000000010000000100
frame10,10,32,10111000000000100011000000000110
frame11,11,32,00101011000110110110000010000111
frame12,12,32,11011100000010000000000000000011
frame13,13,32,10011110000010010000000001010110
frame14,14,32,01010000000101011010110100001100
frame15,15,32,01000000000011100010000001000011
frame16,16,32,00011100000101000100000000000100
frame17,17,32,00000100000001001001000101001000
frame18,18,32,00000001010000100100010010111000
frame19,19,32,00000000000000000000010101111000

X3Y8,RegFile,3,8
frame0,0,32,11000011001100000000000000100000
frame1,1,32,00000000001101100111001000000000
frame2,2,32,10001000100001110101000100000000
frame3,3,32,10110010101000100101000000000001
frame4,4,32,10000000100001011101001000000000
frame5,5,32,00000000000000000100000001000000
frame6,6,32,00000100000000000001000100011100
frame7,7,32,10110000111101110000100001001100
frame8,8,32,01000001011100000000000111001001
frame9,9,32,00010011011000000000000000000000
frame10,10,32,00000000000000000000000000000111
frame11,11,32,11001000010000010010000010010110
frame12,12,32,00000000000100000000101000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y8,LUT4AB,4,8
frame0,0,32,00000000100000010011001000000001
frame1,1,32,00000000111101111000100000001000
frame2,2,32,00000001010100100100100000000000
frame3,3,32,00000000000000001111100011000000
frame4,4,32,00000000010001011111100000001000
frame5,5,32,10000000000010000000000000010001
frame6,6,32,00001000000000110100111100000000
frame7,7,32,10010010000001100000100100000011
frame8,8,32,10001110001000010100000100000100
frame9,9,32,01001100000100001010000001110001
frame10,10,32,00000000000111000000000111000000
frame11,11,32,00100000000110110000000110100010
frame12,12,32,01010000110000000100100010000001
frame13,13,32,00001011000000000100011000010010
frame14,14,32,00000011000110001000000001000000
frame15,15,32,00011001100000000010000111000101
frame16,16,32,00011000100010011111001001110100
frame17,17,32,00110000110101000001011101000000
frame18,18,32,00001010000001000111010010011000
frame19,19,32,00000000000000001010001100000000

X5Y8,LUT4AB,5,8
frame0,0,32,00000000000000001000000011110000
frame1,1,32,00000011100000010010101000001000
frame2,2,32,00000000111000001000101000100000
frame3,3,32,00000001100111010101100100000000
frame4,4,32,01000000000000101111110000111001
frame5,5,32,11010010000100000010000000100001
frame6,6,32,01101000000001110000001010100000
frame7,7,32,00011000000000000000000100010000
frame8,8,32,00110100011001100100000110100100
frame9,9,32,01100001001000101000000011010001
frame10,10,32,10000000100011010100001011001101
frame11,11,32,00100010000000011100001010011001
frame12,12,32,00000001000000000100100000000101
frame13,13,32,00001010001000100100000001010010
frame14,14,32,00000001001101100000110000000100
frame15,15,32,00000001100000111110100000000011
frame16,16,32,01101100010000001000001010110000
frame17,17,32,00110010010100000010001110100000
frame18,18,32,00100000000000010000101000000000
frame19,19,32,00000000010000000000100000000000

X6Y8,LUT4AB,6,8
frame0,0,32,00000000000000001001001001110000
frame1,1,32,00000000000000001101000000001100
frame2,2,32,00000001100100001110110001000000
frame3,3,32,00000011000010110100000010000010
frame4,4,32,01000000010011100011110000000001
frame5,5,32,00000010000010110000000000000000
frame6,6,32,01001000100010010011000100000000
frame7,7,32,00001000000101110011100100000000
frame8,8,32,00011100000000000101000100000100
frame9,9,32,01100000001000101000010011110000
frame10,10,32,00010000000000100010001100110001
frame11,11,32,11100000000110111000000000010000
frame12,12,32,01010110000010000000100111000100
frame13,13,32,00000010000010011101000001000100
frame14,14,32,01101010010111010010000000100000
frame15,15,32,00001101000010000010010001000010
frame16,16,32,00000000000010001010000101110000
frame17,17,32,00000000000000000111001100000000
frame18,18,32,00011001100001111000101010000000
frame19,19,32,00000000000000000100111100000000

X7Y8,DSP_bot,7,8
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000001100000000000100000
frame3,3,32,00110011001100100011000001100011
frame4,4,32,01100000000000000000000000100000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000010000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,10000000000000000000000000000010
frame11,11,32,00000000000000000000000010010000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y8,LUT4AB,8,8
frame0,0,32,00000000000000010010001000010000
frame1,1,32,00000000000001000001011000100100
frame2,2,32,00000000010110001110100001100000
frame3,3,32,00000000100010001111110000000000
frame4,4,32,10000000010010001000010011101000
frame5,5,32,00000000000000000010000000000000
frame6,6,32,10001000000000010101000110000001
frame7,7,32,00001000000000010000000100000100
frame8,8,32,00001000000000000000000100000010
frame9,9,32,00111000000101000010011100001000
frame10,10,32,00101000000011000001000100001001
frame11,11,32,00001000000000000000111000100010
frame12,12,32,00001000000000100000000111010000
frame13,13,32,00011100001001101101000011000001
frame14,14,32,00010001001000101010000000100000
frame15,15,32,00001000000000010000100001000011
frame16,16,32,00000000100011100000010110100000
frame17,17,32,00110000100000010101100100101010
frame18,18,32,00010001100001111011000000000000
frame19,19,32,00000000100010000000000000110000

X9Y8,LUT4AB,9,8
frame0,0,32,00000000000000010000000000001001
frame1,1,32,00000111001001000000111010000100
frame2,2,32,01000000010111000010010000110000
frame3,3,32,00000000000000001111100100010000
frame4,4,32,01000000000100001000100010001100
frame5,5,32,00000000000001100000000000100000
frame6,6,32,00001000000001000000000001100001
frame7,7,32,11100000000001010100100000000000
frame8,8,32,11000000000000000000001100000000
frame9,9,32,10000000001100100000000001001001
frame10,10,32,10000000000101001000000000110100
frame11,11,32,00000000000010101010001000001111
frame12,12,32,00010000000000110001110100111010
frame13,13,32,00001100000001000001000000010000
frame14,14,32,00000001010010100000000011100100
frame15,15,32,00001101000110000110010000010100
frame16,16,32,00000000010000101011000010100000
frame17,17,32,00000000000011001011111000000000
frame18,18,32,00000000001000100100010000100000
frame19,19,32,00000000000000001100010011101100

X10Y8,RAM_IO,10,8
frame0,0,32,00000000000000000000000000001010
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,10101100000000000000000000000010
frame6,6,32,10000000000100011110000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000010000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y7,W_IO,0,7
frame0,0,32,11101011110100000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y7,LUT4AB,1,7
frame0,0,32,00000000000000001001000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000010000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000100000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000010000000000
frame7,7,32,00000000000000000000000000000000
