X0Y16,W_IO,0,16
frame19,19,32,00000000000000000000000000000000

X1Y10,LUT4AB,1,10
frame0,0,32,00000000000000000000100000110000
frame1,1,32,01010001000110001100010110100000
frame2,2,32,00011001100000110101000000000000
frame3,3,32,00000001000111100011100000010010
frame4,4,32,00000000000111000001000000000101
frame5,5,32,10000000000000111000000000000001
frame6,6,32,01000000000011111000000011000001
frame7,7,32,10011000000001001000000100000011
frame8,8,32,00110100000000000101100110000100
frame9,9,32,01101000000010001000000010110100
frame10,10,32,10110000000000011110010011110001
frame11,11,32,11100000000000000100000100010100
frame12,12,32,10000010000000000000100011100100
frame13,13,32,10000000000000000000000011011000
frame14,14,32,00101000000000000010100110111000
frame15,15,32,00001100100000000000000000110000
frame16,16,32,01000000000000000100000001010000
frame17,17,32,00000001000100000000000000000010
frame18,18,32,00100100010001101011000000011000
frame19,19,32,00000000000000001001010010000000

X2Y10,LUT4AB,2,10
frame0,0,32,00000000000000001000100101100000
frame1,1,32,00000001110110011111000110101000
frame2,2,32,00000000110010110010100000000000
frame3,3,32,00000001010111110101100100010010
frame4,4,32,10000000001100101000110001000100
frame5,5,32,00100000000000101100000000100000
frame6,6,32,11001000000000000001011001001000
frame7,7,32,01101100000000001011110100101011
frame8,8,32,01010000100000001111100110000000
frame9,9,32,10110000000010001000011101110001
frame10,10,32,00000100000000000011000111101111
frame11,11,32,00000010100000000100000011010000
frame12,12,32,00000110000010000000100011110000
frame13,13,32,00000000000000000000000010100100
frame14,14,32,00000000000000000000110100011010
frame15,15,32,00011000000000000100000000000011
frame16,16,32,01101101101100000000000001110100
frame17,17,32,00010100001000011011000011111010
frame18,18,32,00110110000000111001110010000000
frame19,19,32,00000000000001001101001110000000

X3Y10,RegFile,3,10
frame0,0,32,00001111000000000000000000001100
frame1,1,32,00100010010101000000000001100000
frame2,2,32,00000111010101101100110100000000
frame3,3,32,00000111000001110000000000000000
frame4,4,32,00000000011001110101111101101001
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00110000001111010011000100000000
frame7,7,32,11010000100000111000000010000001
frame8,8,32,11000001111011000101000000110001
frame9,9,32,01010010110000000000000000000000
frame10,10,32,10000000000000000000000000000000
frame11,11,32,00000100011000000010001010101000
frame12,12,32,00000000000000000000001001000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y10,LUT4AB,4,10
frame0,0,32,00000000000000000111001110001000
frame1,1,32,00000010100001010011100110000000
frame2,2,32,00000001101100101110001100100000
frame3,3,32,01000000110100001000100100100010
frame4,4,32,00001100001000100010100110101000
frame5,5,32,00010000000011110010000000000000
frame6,6,32,00000000001001110000001000000100
frame7,7,32,11100000000100000000110010000001
frame8,8,32,10001000001000000010100100100000
frame9,9,32,00001000000100101000000000000000
frame10,10,32,00000000011000000001000000000000
frame11,11,32,11000000000110000010000100000010
frame12,12,32,00001010000010000000110010000010
frame13,13,32,00011100000100000000000001000001
frame14,14,32,00101000000000000110000000000010
frame15,15,32,01000100100000100000110100010110
frame16,16,32,00001000100010010111001000100000
frame17,17,32,00010000000001000101010100000000
frame18,18,32,00100000000000100111000000001000
frame19,19,32,00000000000000001100011010000100

X5Y10,LUT4AB,5,10
frame0,0,32,00000000100000001000000001001000
frame1,1,32,00000000001101000110000000000000
frame2,2,32,00000010011000101100001000000000
frame3,3,32,00000100110010000000000100000000
frame4,4,32,00000000001110000000100100110100
frame5,5,32,00000100000010011011000000010000
frame6,6,32,01011000000101111101111000000000
frame7,7,32,01100100011101100110100110000011
frame8,8,32,01010000000000000100100010000000
frame9,9,32,10001000000100011100000011111100
frame10,10,32,00000000000000000000111000000100
frame11,11,32,00000000000000000001000000000100
frame12,12,32,00000100110010000000111001110000
frame13,13,32,00000100100000001000000010110010
frame14,14,32,01000010100100010110000000101000
frame15,15,32,00100000100100011001110000000010
frame16,16,32,00100001110001101110011111100000
frame17,17,32,00110010110110000010110000000000
frame18,18,32,00000000000000000000101001010000
frame19,19,32,00000000000000000000001000001000

X6Y10,LUT4AB,6,10
frame0,0,32,00000000000000001010100011000000
frame1,1,32,00000010000000000100010100000100
frame2,2,32,00000000000100000010000000110000
frame3,3,32,00000001000000010111100010000000
frame4,4,32,10000000010001100110100000011100
frame5,5,32,00000010010010001000001100000000
frame6,6,32,11000000000001000000010000000000
frame7,7,32,00000100000000010110010000011001
frame8,8,32,00011000000000010100000010000100
frame9,9,32,00000000000001001000001100110101
frame10,10,32,00000000000000000000010000111110
frame11,11,32,00000000000000000100000001000010
frame12,12,32,00001000000000000001011001110100
frame13,13,32,00010000000001000100001010011001
frame14,14,32,00000000010001000110000001100110
frame15,15,32,00101101000000100111010000010010
frame16,16,32,00000100000000000111000001100000
frame17,17,32,00000011000110001010001100000000
frame18,18,32,00100011111000010011110001100000
frame19,19,32,00000000000000001111111001100000

X7Y10,DSP_bot,7,10
frame0,0,32,00000000000000000000010000000000
frame1,1,32,00000100001100000000010000000000
frame2,2,32,01010000000000000000000100010000
frame3,3,32,01010000011100100101000000000011
frame4,4,32,00110000010100000000001000110000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000101000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000001
frame10,10,32,00001100000000000000000000000000
frame11,11,32,00000000000000000000001010010000
frame12,12,32,00000000000000000010000001000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y10,LUT4AB,8,10
frame0,0,32,00000000100000000100001000101010
frame1,1,32,00000000111000100111110000011100
frame2,2,32,00000001010100001010100101010000
frame3,3,32,00000011000000111000101010000000
frame4,4,32,10000000000111000010000000101101
frame5,5,32,00000010000101001011010000000000
frame6,6,32,10010100100001011110000101000000
frame7,7,32,01100000000001010000001000010010
frame8,8,32,01001100100010001100001001000010
frame9,9,32,10000000001000001000000000111000
frame10,10,32,00010000000001010100000011000010
frame11,11,32,00100001000010010010100101110001
frame12,12,32,10000100000010000000100010100101
frame13,13,32,10000000001010000101000100010111
frame14,14,32,00000000001111111110010110001000
frame15,15,32,00001101000111011101110010010100
frame16,16,32,00010001111101101100011101000000
frame17,17,32,00100110111111010010111000001000
frame18,18,32,00011111110001111001001010111000
frame19,19,32,00000000000000001110001110001100

X9Y10,LUT4AB,9,10
frame0,0,32,00000000000000000011001010001000
frame1,1,32,00000000001010110101010100100100
frame2,2,32,00000000000101101000110001100000
frame3,3,32,00000010100100000000010001110010
frame4,4,32,10000000000001001111100000001000
frame5,5,32,10000000000100111000000000000000
frame6,6,32,10001100110000001000101001100001
frame7,7,32,00010100000001101110000100101101
frame8,8,32,00001000000100000110000010000110
frame9,9,32,01010000001000000000001100001001
frame10,10,32,00010000000001100001010011110001
frame11,11,32,11100000000001110100100010100001
frame12,12,32,00000000000010010000000101001100
frame13,13,32,00001001000000000001000010100000
frame14,14,32,01101000001001000000000110010000
frame15,15,32,00000100100111110100110000010000
frame16,16,32,01010100100000000000001000010100
frame17,17,32,00100111110110010011011110100010
frame18,18,32,00000000011000011111010010001000
frame19,19,32,00000000000000000100000011100100

X10Y10,RAM_IO,10,10
frame0,0,32,00000000100001101000001100001010
frame1,1,32,10000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00110000000000000000000000000010
frame5,5,32,10110000000000100000000011000011
frame6,6,32,00000010000000000000000000000000
frame7,7,32,00000000000001000100000000000000
frame8,8,32,00000000100000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y9,W_IO,0,9
frame0,0,32,11100111111111000000000000000000
frame1,1,32,00000100000000000000000000000000
frame2,2,32,00010000000000001000111000001010
frame3,3,32,10000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y9,LUT4AB,1,9
frame0,0,32,00000000000000000000000000100000
frame1,1,32,10000001100110011000000000001000
frame2,2,32,00000000000101101000001100110000
frame3,3,32,00000000100100111000100000000010
frame4,4,32,10000000010010000011010010001000
frame5,5,32,00010000000000111011000000000001
frame6,6,32,10000000000010101001100100000000
frame7,7,32,11101100000001011010101100001010
frame8,8,32,01001000001000000001001000000100
frame9,9,32,10010000000011101000000011110000
frame10,10,32,00000000000111100011000011000010
frame11,11,32,10000001000011100101000001001110
frame12,12,32,01011000000000010000000000001000
frame13,13,32,00011010000010000000100001000101
frame14,14,32,01001000011000000010000010011010
frame15,15,32,01100100100001100000000000010111
frame16,16,32,00001100000000000000000010010000
frame17,17,32,00100010000010000001111000000000
frame18,18,32,00000000001000110001000001111000
frame19,19,32,00000010000000001110000000110100

X2Y9,LUT4AB,2,9
frame0,0,32,00000000000100001000100000000000
frame1,1,32,00100011101101000000010100100000
frame2,2,32,00000001100000110100001000000000
frame3,3,32,00000010000100001000000100000010
frame4,4,32,00000000000010101101110101000101
frame5,5,32,10000010000001001011000000110001
frame6,6,32,00000010000000010101111100000000
frame7,7,32,00000100000000000001010100000010
frame8,8,32,01001110000000000000100100000000
frame9,9,32,00000100000001001000100010100000
frame10,10,32,00000100001000000001000011010000
frame11,11,32,11000011000000000001000000000000
frame12,12,32,01011000000010000000000000100000
frame13,13,32,00011010000000000000000010010001
frame14,14,32,01000000000000000110000001011010
frame15,15,32,00100100000000100110000000000000
frame16,16,32,01010100000000000011000001000000
frame17,17,32,00110000000011000011000000000010
frame18,18,32,00100000101000100000000001111000
frame19,19,32,00000010000001110110110000000000

X3Y9,RegFile,3,9
frame0,0,32,11000000000000000011000000000000
frame1,1,32,00000000001001100000010100000000
frame2,2,32,00000100001001010000000100000101
frame3,3,32,01010111110101110101110101110110
frame4,4,32,00000011100000001110001100001001
frame5,5,32,00100000000000000000000000000001
frame6,6,32,00000100000000010101000010110000
frame7,7,32,00000011001101110000111100011100
frame8,8,32,10111100100111000000000110100111
frame9,9,32,00000100001000100000001000000000
frame10,10,32,00000000000000000000000000000011
frame11,11,32,10001011010000001101101001111010
frame12,12,32,00000000000000000000000001100000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y9,LUT4AB,4,9
frame0,0,32,00000001000000001011100100001010
frame1,1,32,00000000001001010100000000100000
frame2,2,32,00000000101110111100110000110000
frame3,3,32,00000010010011010111000100010010
frame4,4,32,01000000011101000111100110100000
frame5,5,32,00000000000010101000000100000000
frame6,6,32,10000000100001110101101010000000
frame7,7,32,00000101000001100011000100100010
frame8,8,32,00001100100000000100001000000010
frame9,9,32,00001000000101000000111111101000
frame10,10,32,00000000001001010001100100000000
frame11,11,32,00000000000000000001100010000100
frame12,12,32,01001100001000000100000000001000
frame13,13,32,00010110000000100100000010000000
frame14,14,32,01010000001110001000000000000100
frame15,15,32,00001001100001010010000100011000
frame16,16,32,00011100000000001000000111000100
frame17,17,32,00100011100000011100101011111000
frame18,18,32,00100000101000010010111001010000
frame19,19,32,00000000000000000110100000000000

X5Y9,LUT4AB,5,9
frame0,0,32,00000000100000010011100011001000
frame1,1,32,00000000000000000010000000001000
frame2,2,32,00000001011111111010000000110000
frame3,3,32,00000010000000100100000010010010
frame4,4,32,00000000000011100000001010110001
frame5,5,32,00000010000000000010001000000100
frame6,6,32,01000000000010101000000010000000
frame7,7,32,01110101000100000100000000001000
frame8,8,32,00010000000000010101100110010000
frame9,9,32,00000000000100001000000100011100
frame10,10,32,00000100001000000001000011000101
frame11,11,32,00000001100101001000000010010010
frame12,12,32,00000110000000100000100000010000
frame13,13,32,00000010001000111000011000101000
frame14,14,32,00010000010011001000000011000000
frame15,15,32,01101001100111000011110000010000
frame16,16,32,00110101011010010011011111000100
frame17,17,32,00100000111111000111101001011010
frame18,18,32,00111000000001100000000000100000
frame19,19,32,00000000000000110110001010101000

X6Y9,LUT4AB,6,9
frame0,0,32,00000000100000000010000000000001
frame1,1,32,00000000000000100100001010001000
frame2,2,32,00000001001110111100000000000000
frame3,3,32,00000100100000000110000010000000
frame4,4,32,10000000000010011111010010000101
frame5,5,32,01000100000000000000000001010000
frame6,6,32,10000001000000010000000100000001
frame7,7,32,10001100000101110110000000000001
frame8,8,32,11001000000000011000100010000100
frame9,9,32,10100000001000001010001000011000
frame10,10,32,00000000000101001100000001000010
frame11,11,32,00000000000000101010000001100000
frame12,12,32,00000000001000010001100110100000
frame13,13,32,00001000010000100000011010010000
frame14,14,32,01000110001000001000000011101000
frame15,15,32,00000000000100010100000010111011
frame16,16,32,00100001011110000001011110000000
frame17,17,32,00010010011100000101110000001000
frame18,18,32,00011111000000100000000000101000
frame19,19,32,00000000000000000111100000000100

X7Y9,DSP_top,7,9
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000110100001100000011000000
frame2,2,32,11000000000000000000000010100000
frame3,3,32,00000000111011000000000000001011
frame4,4,32,10110000000000000000000010101010
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00001000000000111000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000100000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000001010000
frame11,11,32,00000000000000000001101001000000
frame12,12,32,00000000000000001000100000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y9,LUT4AB,8,9
frame0,0,32,00000000000000001110010010001010
frame1,1,32,00000010000000000000001000000000
frame2,2,32,00000001011011100101000000110000
frame3,3,32,00000011010101100010010000010000
frame4,4,32,00000000000010100010000010000001
frame5,5,32,00000000000110100000001001000001
frame6,6,32,00010000000000011000000100010001
frame7,7,32,01101001000101010101100100001001
frame8,8,32,00001100000000010101100111000000
frame9,9,32,00101010001000010000000101011000
frame10,10,32,00100000000100001010010010110100
frame11,11,32,11000000000000111110000100000100
frame12,12,32,10001000000000101001010001011011
frame13,13,32,00011001100001111000000011110000
frame14,14,32,01110110001101000000100100000100
frame15,15,32,01100001000111100110000001000000
frame16,16,32,01100001111000100000000000000100
frame17,17,32,00100100100010011001000111110000
frame18,18,32,00001000001000111011111001110000
frame19,19,32,00000000000000101001001100001100

X9Y9,LUT4AB,9,9
frame0,0,32,00000000101000101010101000011000
frame1,1,32,00000010010101110001001000100000
frame2,2,32,00000000000111101001000000000000
frame3,3,32,00000010010100000010000000000010
frame4,4,32,00000000011100001010011011000101
frame5,5,32,00000000000011011000000000001000
frame6,6,32,00100000000000000000000010000000
frame7,7,32,00000000000000010001000010000010
frame8,8,32,00000010100000000001110100000000
frame9,9,32,01000000001100101000000000101100
frame10,10,32,00000000000000000010000000010100
frame11,11,32,00100000000010110000000000000000
frame12,12,32,00000000000010110000100000000100
frame13,13,32,00001100001011101001100000000011
frame14,14,32,01000001001000000000000000000000
frame15,15,32,01100000000000000010100000000010
frame16,16,32,00000100000000101001000101110000
frame17,17,32,00000000000000001000000100000010
frame18,18,32,00100000000000000000000000000000
frame19,19,32,00000000000000001000010011001000

X10Y9,RAM_IO,10,9
frame0,0,32,00000000001000010010110000001010
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,11000000000000000000000000000000
frame5,5,32,10100000000000000000000000100000
frame6,6,32,11101100000001000000000000001000
frame7,7,32,00000000000000001010000000000000
frame8,8,32,00100011000000000000100100000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y8,W_IO,0,8
frame0,0,32,11101101110111000000000001000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000010000000000000001100000010
frame3,3,32,10100000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y8,LUT4AB,1,8
frame0,0,32,00000000010000000000100001001001
frame1,1,32,01000000111000011000001000000100
frame2,2,32,00000000100001111100001100010000
frame3,3,32,00000011000101000000100000010010
frame4,4,32,01000000010001000000000000110100
frame5,5,32,00000000000100000001000000000000
frame6,6,32,01000100000010100001000001000001
frame7,7,32,00000000000101000010001000011000
frame8,8,32,01110110100000010100000010000000
frame9,9,32,10000000000000000000000011011001
frame10,10,32,10000000000001111100101011110101
frame11,11,32,00000000100100001101010010010100
frame12,12,32,11010100000000100001000000110011
frame13,13,32,10000001000000100101101000001000
frame14,14,32,01000000000111111100100001111000
frame15,15,32,00100100000000110000000000011000
frame16,16,32,00011000000101100001000011100100
frame17,17,32,00000110000010010000110100011000
frame18,18,32,00001010101000000001001010101000
frame19,19,32,00000001000000010010101100000000

X2Y8,LUT4AB,2,8
frame0,0,32,00000000100000101011110000000000
frame1,1,32,10000001101001010110000100100100
frame2,2,32,00000001100101111110101000000000
frame3,3,32,00000010110100000111100100000000
frame4,4,32,01000000011000101101100100110000
frame5,5,32,10000010000101001001000010000000
frame6,6,32,00001000000000001000001100000001
frame7,7,32,01110000000100000000110000000010
frame8,8,32,01100010000000000100111010000110
frame9,9,32,10000100000000101000001111110001
frame10,10,32,10000000000000010000000000001110
frame11,11,32,00000100000000000100000000100101
frame12,12,32,01010000000000000100110001010010
frame13,13,32,00000001000001110100110000100000
frame14,14,32,00000011000100010000010011001100
frame15,15,32,00101000000000100010000100010001
frame16,16,32,00011000000001111010000101100000
frame17,17,32,00110000000000001000000010010000
frame18,18,32,00000000001000000000100001000000
frame19,19,32,00000010000000001101000100101000

X3Y8,RegFile,3,8
frame0,0,32,11000000111011000000100000000101
frame1,1,32,00000000100001110111000001100110
frame2,2,32,00001000011101010000110100010000
frame3,3,32,00001000010100000111011010100000
frame4,4,32,10001000010101010110001000000000
frame5,5,32,00000000000000001111000011010010
frame6,6,32,00101011000000010000000001100000
frame7,7,32,00001100000000000000001000001100
frame8,8,32,01011010001100111111010001001010
frame9,9,32,00000110111000000000000000000000
frame10,10,32,00000100000100100000000000001110
frame11,11,32,01110100010110001101000001010110
frame12,12,32,00000000000000000000011010100000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y8,LUT4AB,4,8
frame0,0,32,00000000100000010000000000100010
frame1,1,32,00000010010101000000101110100000
frame2,2,32,00000000010110010001001000000000
frame3,3,32,00000000000110011101010100000000
frame4,4,32,00000000010000100001000110110001
frame5,5,32,00100001100000001010000010000001
frame6,6,32,00010001000001000011000000000000
frame7,7,32,01000000000011000110100100000001
frame8,8,32,00001000000101110100011010100110
frame9,9,32,00000100000100000000000110010001
frame10,10,32,00000100001111001000010011111100
frame11,11,32,10000001100110111010100110101010
frame12,12,32,00000100111000100001100110001011
frame13,13,32,00000000011001110000010100000100
frame14,14,32,01000000010110111010000001100000
frame15,15,32,00100000000000001000100000010000
frame16,16,32,01000000000001100100011111100000
frame17,17,32,00000001000010000010101000001000
frame18,18,32,00000001111000011001000000101000
frame19,19,32,00000000000011001110100001110100

X5Y8,LUT4AB,5,8
frame0,0,32,00000000000000010000011000001000
frame1,1,32,00000001111011100000000000100000
frame2,2,32,00000000100110101110101000000000
frame3,3,32,00001000100010010111000101000010
frame4,4,32,00000000011100101000010000010000
frame5,5,32,00000010000000000001001100000100
frame6,6,32,00010000000011011010000100000000
frame7,7,32,00001000000101000010010000001011
frame8,8,32,01001010000000010100000000010010
frame9,9,32,10100100001000011010011110100000
frame10,10,32,00000000000100001100010000000010
frame11,11,32,00000100000000001000000000000011
frame12,12,32,00000110000000100001010001000010
frame13,13,32,00000000100001110000011100101101
frame14,14,32,00100001010001001000000001001010
frame15,15,32,00000000000001001000000001011011
frame16,16,32,00010101100001100101000000000100
frame17,17,32,00110001100010000000000011111000
frame18,18,32,00000111011000000011101001100000
frame19,19,32,00000000000110011100110000000100

X6Y8,LUT4AB,6,8
frame0,0,32,00000000000000000111000100010000
frame1,1,32,00001010110100001011001100000000
frame2,2,32,00000100010100001000000100110000
frame3,3,32,00010001000011000110000010010010
frame4,4,32,00101000000000000111000100001001
frame5,5,32,11110000000000010010000000110000
frame6,6,32,10001010000011000101101000000000
frame7,7,32,11110001101100000100000100100101
frame8,8,32,10000100000010010000101010000000
frame9,9,32,01000000000000011010000000010000
frame10,10,32,00100000000010001010010010111010
frame11,11,32,00100001000100000001000001001101
frame12,12,32,00000000000000000000000111000100
frame13,13,32,00000001001001010001010011000010
frame14,14,32,01010100000000100110100110011000
frame15,15,32,01010100000100010010010100100000
frame16,16,32,00100101010000010000000000010000
frame17,17,32,00010001000001000100001110100000
frame18,18,32,00100010101000000100101010000000
frame19,19,32,00000000001001100100000001000000

X7Y8,DSP_bot,7,8
frame0,0,32,11000000000000000000000000000000
frame1,1,32,00000000011100110000001000000101
frame2,2,32,00000001000000010010000000100101
frame3,3,32,01010010001001110011000000110011
frame4,4,32,00000000000001000000000000000000
frame5,5,32,01000000000000000000000000000000
frame6,6,32,00000000000000001000000000110000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000100000000
frame10,10,32,00000000000000011100000010001110
frame11,11,32,10000000000000000000000100000100
frame12,12,32,00000000000000000010001010000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y8,LUT4AB,8,8
frame0,0,32,00000001100000100000100101011000
frame1,1,32,00000000000000001011011100000000
frame2,2,32,00000001011110100100111100000000
frame3,3,32,00000011000100010100001100000010
frame4,4,32,00000000000000011110100110000000
frame5,5,32,10000000000000101000110101110001
frame6,6,32,00101010000001001000000000000100
frame7,7,32,01110000000001010010000000001011
frame8,8,32,00000000000000011000001000001000
frame9,9,32,01001010000000011000001000000001
frame10,10,32,00100000100111000100011000111010
frame11,11,32,11100000000001000000000100010100
frame12,12,32,10000001001010110000000001001100
frame13,13,32,10000001010010010000000010010000
frame14,14,32,00000000011010000100000100100110
frame15,15,32,01101000100001110001000000110010
frame16,16,32,01011100010000000101010101000100
frame17,17,32,00100001010000010001001010100010
frame18,18,32,00101001111000111001101000010000
frame19,19,32,00000000000000001001011000001100

X9Y8,LUT4AB,9,8
frame0,0,32,00000001100000010000001110000011
frame1,1,32,00000000000001111110000100101000
frame2,2,32,00000000000010000011010100010000
frame3,3,32,00000001011000010000000000000010
frame4,4,32,11000000000010011010100000000000
frame5,5,32,00000000000000000100000000010000
frame6,6,32,00001000000000000000101010000000
frame7,7,32,01000001000100010011000000100101
frame8,8,32,00000010100000001000100000000100
frame9,9,32,01000000001000101000000000000000
frame10,10,32,00100000000000000101000100000110
frame11,11,32,00100001000000000000011001000000
frame12,12,32,00000100000010100001000010110100
frame13,13,32,00000000000010100001100110000000
frame14,14,32,00000010001000100000110100100000
frame15,15,32,00101000000000011000110011010000
frame16,16,32,00000000000001000000001000010000
frame17,17,32,00000111010100010000011100100000
frame18,18,32,00000000011000000000011010101000
frame19,19,32,00000000000000010000010100000100

X10Y8,RAM_IO,10,8
frame0,0,32,00000100101000000100001100000000
frame1,1,32,00100000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000001000
frame5,5,32,00100000000000100000000000000000
frame6,6,32,10001111000000000000000000100000
frame7,7,32,00000000001100001100000000000000
frame8,8,32,10000000001000000000010000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y7,W_IO,0,7
frame0,0,32,11101111111001000000000000000000
frame1,1,32,00000000000000000000000000000010
frame2,2,32,00000000110000000000000011000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y7,LUT4AB,1,7
frame0,0,32,00000000000001000001100000010000
frame1,1,32,00000011001111010101010100101000
frame2,2,32,11000000110101100110000000100000
frame3,3,32,00000010100100001000100000010010
frame4,4,32,00000100011000011111110000001101
frame5,5,32,10000000000000000010000001000001
frame6,6,32,00000000000001101000010000000001
frame7,7,32,00010000000100010001110000000111
