X0Y16,W_IO,0,16
frame19,19,32,00000000000000000000000000000000

X1Y10,LUT4AB,1,10
frame0,0,32,00000000000000000000000011100000
frame1,1,32,11011000100010000000000010100000
frame2,2,32,01001000010100000100111000010000
frame3,3,32,00000001011011001111100100010010
frame4,4,32,00000000011111110101000100110100
frame5,5,32,00000000000100000011000001110000
frame6,6,32,00000000100010010010110000000000
frame7,7,32,00001100000001101100001110001000
frame8,8,32,00001000100000000000100000001000
frame9,9,32,00110000001010001000001110000001
frame10,10,32,00000000000000000100100011000000
frame11,11,32,11000000000110011110011000100000
frame12,12,32,01010000000000000000000001111000
frame13,13,32,00000011000000000000001010010000
frame14,14,32,00010000000100000000000000001000
frame15,15,32,00100000100000000010000000010011
frame16,16,32,01000000001100000001000000100000
frame17,17,32,00000100001000001011000100000000
frame18,18,32,00110101010000101001000000000000
frame19,19,32,00000010000000000110011001000100

X2Y10,LUT4AB,2,10
frame0,0,32,00000000100000000000101001010000
frame1,1,32,00000000101111000000010100100000
frame2,2,32,00000000000010110010001000000000
frame3,3,32,00000001000010100101100000000000
frame4,4,32,00000100010100000111010000110100
frame5,5,32,00000010000001101110100011010000
frame6,6,32,00000000000000110000100111010000
frame7,7,32,00000001000000010000110110000010
frame8,8,32,01100000000000000110111010000000
frame9,9,32,00011000001100111000001100110001
frame10,10,32,10000000000000000101000011100000
frame11,11,32,11000000000010010000000001000001
frame12,12,32,10001100000000100000000011101000
frame13,13,32,00010001100010001100000010000000
frame14,14,32,00111010010001000000110000010100
frame15,15,32,00000101000000101000000000101000
frame16,16,32,01001000000011010010000101010000
frame17,17,32,00000011000110010110000000000000
frame18,18,32,00000000000000000110010010101000
frame19,19,32,00000001100000000001000100000100

X3Y10,RegFile,3,10
frame0,0,32,11001100001101000000000000110000
frame1,1,32,00000000001101100000000001010000
frame2,2,32,00000111011001110010011001110000
frame3,3,32,00110101001100000101010111111101
frame4,4,32,00000000000100000000001000100000
frame5,5,32,00100001010000000001001000000000
frame6,6,32,00001000000000010111000010010000
frame7,7,32,00000000000011110000000000001100
frame8,8,32,10011101110111101111000110100110
frame9,9,32,00100111000100000000000000000000
frame10,10,32,00000000000000000000000000000011
frame11,11,32,01001000010000000010001101000000
frame12,12,32,00000000000000000000000101000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y10,LUT4AB,4,10
frame0,0,32,00000000000000110000000110000000
frame1,1,32,00000010000000110101001010101000
frame2,2,32,00000001100100000100000110010000
frame3,3,32,00000000100111000100110000010000
frame4,4,32,00100000000010100010000000000000
frame5,5,32,10000000010100001010000000010000
frame6,6,32,00000010001011100101000010000001
frame7,7,32,00011000000001011001001100000010
frame8,8,32,01101000000000001000100100000100
frame9,9,32,00100000111011011000000110010001
frame10,10,32,10110000010011100001110101110000
frame11,11,32,00000001000111101111100000100011
frame12,12,32,00000100110100011100111000010000
frame13,13,32,00000001000100000100001000000010
frame14,14,32,00000000000000111010000000011110
frame15,15,32,00111001100001100100000011000011
frame16,16,32,00111100000010001110000000110000
frame17,17,32,00010000000010000111000100000000
frame18,18,32,00100001111001000010000011111000
frame19,19,32,00000000000000001110001000000000

X5Y10,LUT4AB,5,10
frame0,0,32,00000000000000001010100110000000
frame1,1,32,00000010001010001000001010000000
frame2,2,32,00000000001011100001001000000000
frame3,3,32,10001001000010111100000010000000
frame4,4,32,00010000000010011110110110010000
frame5,5,32,11010000011101110000000000100000
frame6,6,32,00000000000010010011100000000000
frame7,7,32,10011100000001101110110100000010
frame8,8,32,10001100101000000000100000000110
frame9,9,32,00100000001010001000000000110001
frame10,10,32,00110000000011010100011011110100
frame11,11,32,00000000000010000100111100001111
frame12,12,32,01010000000000101100000110000011
frame13,13,32,00000000000010001100000111000000
frame14,14,32,00100011010000010000000000000000
frame15,15,32,00000100100000011001010000000110
frame16,16,32,00010000001101111100010001000000
frame17,17,32,00110000011101011100101000000000
frame18,18,32,00010101000000100000000001111000
frame19,19,32,00000000000000000001110001000000

X6Y10,LUT4AB,6,10
frame0,0,32,00000000000000001001100001100000
frame1,1,32,00000010111100001010010010100000
frame2,2,32,00000001100111101011000000110000
frame3,3,32,00000011000001010011000110010010
frame4,4,32,00000000011010101100000010100000
frame5,5,32,11000011100010100000000000000000
frame6,6,32,10100000000000011100000000000000
frame7,7,32,01100100001000110011001100000000
frame8,8,32,00001100000000010000000000000000
frame9,9,32,01000000001000101000001100001000
frame10,10,32,00000000000100001100000100000110
frame11,11,32,11100000000010110100100011000111
frame12,12,32,00000000001000110001000101010110
frame13,13,32,00001000000001001000010011100000
frame14,14,32,01001011001001010010000001000010
frame15,15,32,00000101000000100111100000000000
frame16,16,32,00001000000001101011011111000000
frame17,17,32,00010110000000011010110011011000
frame18,18,32,00000000011001010000000000000000
frame19,19,32,00000000000000101100000100101000

X7Y10,DSP_bot,7,10
frame0,0,32,00000000001100000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000010100000001001101010000
frame3,3,32,00000000001000100110001100110011
frame4,4,32,00110000000000000010000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000111000000000110000
frame7,7,32,00000000000000000000000000100000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000010100010
frame10,10,32,10010000000100000000000000010011
frame11,11,32,10000000000000000000000000111000
frame12,12,32,00000000010000000000000001000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y10,LUT4AB,8,10
frame0,0,32,00000000000000000011101100000000
frame1,1,32,00000010100001000100101100000000
frame2,2,32,00000001100100100100010000100000
frame3,3,32,00000000000000000010100100000000
frame4,4,32,01001000000110000000100110001000
frame5,5,32,11000000000100011011001000010000
frame6,6,32,00100010000001100101000011000100
frame7,7,32,00011110100100100000101010000100
frame8,8,32,00001101100000000010001100000000
frame9,9,32,01000010000101101000010100000000
frame10,10,32,00100000000011110001011101111001
frame11,11,32,00100000000111110010110000101000
frame12,12,32,10000100000010011100101001000001
frame13,13,32,00000000101010001001100010001010
frame14,14,32,00100011000000100010000110010000
frame15,15,32,01100000000000101000010001001010
frame16,16,32,00010001110000000110001000000100
frame17,17,32,00110110101100000010011011100000
frame18,18,32,00000000101001011000101011110000
frame19,19,32,00000000000000011011011111110000

X9Y10,LUT4AB,9,10
frame0,0,32,00000001100000100000000000000000
frame1,1,32,00000011010000000000111000001000
frame2,2,32,00000000110100000000000001000000
frame3,3,32,00000001010000000010000000000000
frame4,4,32,01000000011110100101110001000000
frame5,5,32,00010000000010000000000000001000
frame6,6,32,00001000000001010000001010000001
frame7,7,32,00100100000001000110000010001000
frame8,8,32,01001000001000000101101010000000
frame9,9,32,11010000000010010000001110011000
frame10,10,32,00010000000100001010000000000110
frame11,11,32,00100100000001000010100000000100
frame12,12,32,11011110110010001000000001010011
frame13,13,32,10010000000000100001100000110011
frame14,14,32,01000000000000001000000101000010
frame15,15,32,00111000000000000011110011000000
frame16,16,32,00000100000010001000011001100100
frame17,17,32,00000010000001000101000000110000
frame18,18,32,00100000001001111111001011011000
frame19,19,32,00000000000000001001100000001000

X10Y10,RAM_IO,10,10
frame0,0,32,00000001000011000000001011100000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00001100000000000000000000000000
frame5,5,32,00110000000000000000001110000000
frame6,6,32,00000000000000000000000000001000
frame7,7,32,00000100000100000011000000000000
frame8,8,32,01000000000000001000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y9,W_IO,0,9
frame0,0,32,11101111110110000000000000000001
frame1,1,32,00000000000000000000000000000010
frame2,2,32,00000000000000000000000100000000
frame3,3,32,10000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y9,LUT4AB,1,9
frame0,0,32,00000000000000000111101000000001
frame1,1,32,11000000010101101101100100000000
frame2,2,32,01010001101111100010010100000000
frame3,3,32,01000000000001110100110000000010
frame4,4,32,10000000010000000010100000000100
frame5,5,32,00000000000101010010000001000000
frame6,6,32,10000100000001110101001000000000
frame7,7,32,01101100000101101000110000000100
frame8,8,32,01001100100000010001000110000010
frame9,9,32,10110000000110001000000110011001
frame10,10,32,00000000000001001110000011100001
frame11,11,32,11000001000000100110000000100000
frame12,12,32,00000000000110111000100010000000
frame13,13,32,00001100000001101100000001100101
frame14,14,32,01101000001001100010000000011000
frame15,15,32,01101001100011101111100100000011
frame16,16,32,01101100000010001000001011100000
frame17,17,32,00010000000000000100001100000000
frame18,18,32,00100000000000000100101001100000
frame19,19,32,00000001100000100001110000000000

X2Y9,LUT4AB,2,9
frame0,0,32,00000000000000001000001000000010
frame1,1,32,00000011010111011000001000101000
frame2,2,32,00000000100000110000001101100000
frame3,3,32,01000000000100101100000000000000
frame4,4,32,01100100010000111000000010101100
frame5,5,32,10000000000001101001000000010000
frame6,6,32,00000100000011010100000010001000
frame7,7,32,11110101000001101011110100010000
frame8,8,32,11100000100000001110100010001100
frame9,9,32,00010010000101100000010010010001
frame10,10,32,10010100000000010000000000000000
frame11,11,32,11000000100000000010000110000111
frame12,12,32,01010100000010100000000010010011
frame13,13,32,00000001001000000001001000000000
frame14,14,32,01010010011000100000000000001100
frame15,15,32,00100001100000100010100000010100
frame16,16,32,01001100101010001000001000100000
frame17,17,32,00000000010000000100010000000010
frame18,18,32,00111000000000000000000000101000
frame19,19,32,00000000000000111000000100001000

X3Y9,RegFile,3,9
frame0,0,32,11000001001100000000000000000000
frame1,1,32,10010101001001101010000001100000
frame2,2,32,01000110000000110001111001100001
frame3,3,32,00001110001100010000000000001111
frame4,4,32,01000000001101000000001000100000
frame5,5,32,00000000000101010100001101100100
frame6,6,32,00000000000000010100000010000011
frame7,7,32,00110100110000000011110000001100
frame8,8,32,01011000011100001010101101001000
frame9,9,32,00100110100100000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,10000111100000000001100010100101
frame12,12,32,00000000000000000000001011100000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y9,LUT4AB,4,9
frame0,0,32,00000000000000000010000110100000
frame1,1,32,00000001100000000001000100111000
frame2,2,32,00000001101010010111101001000000
frame3,3,32,00000000010010101101100001000000
frame4,4,32,00000000011110000111000010000000
frame5,5,32,00000000000000100010000000110000
frame6,6,32,00011000000001001100000110000000
frame7,7,32,11100100000001101101101110100100
frame8,8,32,10100000000000010111001010000000
frame9,9,32,10010000000011000001011100010000
frame10,10,32,10010000000101001010010011110001
frame11,11,32,00000000100000000100100010001110
frame12,12,32,00000000001000000001000000011000
frame13,13,32,00001000100000001100011001101000
frame14,14,32,01100000000100100010000110111000
frame15,15,32,01000000000000010100000000100100
frame16,16,32,00000101011100000000000010000100
frame17,17,32,00000111011100000001100000011000
frame18,18,32,00100010001000000001000000000000
frame19,19,32,00000010000000001110100111000000

X5Y9,LUT4AB,5,9
frame0,0,32,00000000100000000110010010010000
frame1,1,32,00000000101001010010001110010000
frame2,2,32,00000000101000100101001110000000
frame3,3,32,00000000000000000000101100100000
frame4,4,32,10000000010000101000010000000101
frame5,5,32,10010100000000000111000000110001
frame6,6,32,00000000000010100100100010000001
frame7,7,32,01110000000001010011010110001000
frame8,8,32,00100110101000000100110010000000
frame9,9,32,00000000000101001001000100000000
frame10,10,32,10010000000100000100101100101010
frame11,11,32,00000000000000110010011001011001
frame12,12,32,00000000000000100001100011000000
frame13,13,32,00001101100000000000000110011010
frame14,14,32,00000010010101000110010000101000
frame15,15,32,00110000000111000100000010100001
frame16,16,32,00100101011100000001000000000000
frame17,17,32,00100100101010000110000000011000
frame18,18,32,00111111110000111001010011101000
frame19,19,32,00000000000011000111101100000000

X6Y9,LUT4AB,6,9
frame0,0,32,00000000000000001001001111000010
frame1,1,32,00000010000110010001000100000000
frame2,2,32,00000000000110000100001001000000
frame3,3,32,00000010100000000011000001110010
frame4,4,32,00000010000100101101100010000000
frame5,5,32,10000000001101001001000000000100
frame6,6,32,00000010001010010000010000001000
frame7,7,32,00110010100110010000110111101000
frame8,8,32,00001100011000000000100000000000
frame9,9,32,00010001001000000000001111000000
frame10,10,32,00000000000011100100101010110011
frame11,11,32,11000000000011000100001000101000
frame12,12,32,01010000001010111001100001110000
frame13,13,32,00000011010000011000000010110001
frame14,14,32,00010000001011111100010010000000
frame15,15,32,01100101100000101010000011011001
frame16,16,32,01101001110001101101011101100100
frame17,17,32,00010010000100010000000001101010
frame18,18,32,00000010001000010000010010101000
frame19,19,32,00000000000000101010010101001000

X7Y9,DSP_top,7,9
frame0,0,32,11000000000000000000000000000000
frame1,1,32,00001111111111010000110000000000
frame2,2,32,00001110000000000000000010100000
frame3,3,32,00000001000000000000000011011011
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00001100000000010000000000000000
frame7,7,32,00110000000000000000000000000000
frame8,8,32,11110000000000000000001101000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000101000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y9,LUT4AB,8,9
frame0,0,32,00000001000000011000110000000011
frame1,1,32,00000000000001001001100100001000
frame2,2,32,00000001010100000000000000000000
frame3,3,32,00000011000000000000000000010000
frame4,4,32,00000100001011100000001001010100
frame5,5,32,00000000000100011100010000001001
frame6,6,32,00000010000001101101100000001000
frame7,7,32,00000101000001000010000000100000
frame8,8,32,01000010001000000101001000001100
frame9,9,32,00000100000100000000000000000000
frame10,10,32,00001000000001100010010000110100
frame11,11,32,00001000000000110000000010010101
frame12,12,32,00000100001000010000000100100000
frame13,13,32,00000001010000001101000000000000
frame14,14,32,01000000000111101000000010000010
frame15,15,32,01001001100000100111010000001100
frame16,16,32,00101101110000101001000011010000
frame17,17,32,00010000000000001000111100000010
frame18,18,32,00100010001000010001000000001000
frame19,19,32,00000000000000011000000000010000

X9Y9,LUT4AB,9,9
frame0,0,32,00000000000000110001101000001000
frame1,1,32,00000000010101010100011000000000
frame2,2,32,00001001011000000000000000000000
frame3,3,32,00000000011000000000000000000000
frame4,4,32,01000000000010101000010000000000
frame5,5,32,00000000000000001100000000010000
frame6,6,32,00000000000000000000100010000000
frame7,7,32,00000000000011000000010001101000
frame8,8,32,11000000100000001100011010000000
frame9,9,32,10000000000000000000000011001000
frame10,10,32,00000000000000000000000011001000
frame11,11,32,00000001000000000001000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000010
frame14,14,32,00000000000000000000000110000000
frame15,15,32,00000000000000000000000000100000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000101001000000000000000000000
frame18,18,32,00011111111000000000000000000000
frame19,19,32,00000000000000010101100000000000

X10Y9,RAM_IO,10,9
frame0,0,32,00000000000000000000001000000000
frame1,1,32,00001000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000100000
frame5,5,32,00000000100000000000000000000000
frame6,6,32,00000011000000010000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000011000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y8,W_IO,0,8
frame0,0,32,11101011110111000000000000000000
frame1,1,32,00001000000000000000000000000000
frame2,2,32,00100000000000001000000000000010
frame3,3,32,00100000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y8,LUT4AB,1,8
frame0,0,32,00000000000001000001101010001000
frame1,1,32,01001011001111001010000100000100
frame2,2,32,00000000111001100000001100000000
frame3,3,32,00000011100101011000100000010010
frame4,4,32,01100100000001011111010000000000
frame5,5,32,00101010000000000111000000000000
frame6,6,32,00011101000011100001000100000000
frame7,7,32,10001101000100101101101000001010
frame8,8,32,01001110000000001110010010000100
frame9,9,32,01010000001111111000010000110001
frame10,10,32,00000000000010010000100110110100
frame11,11,32,10100000100010010110001000001100
frame12,12,32,11010000000010000100100001000011
frame13,13,32,10000010000011111101001011000010
frame14,14,32,00101000001101111010100011010000
frame15,15,32,00001101100000000100010010101000
frame16,16,32,00111101000000010101000110010000
frame17,17,32,00110110000011000110001100000000
frame18,18,32,00100000011000111001001010001000
frame19,19,32,00000000100000011001001000001000

X2Y8,LUT4AB,2,8
frame0,0,32,00000000000000001000011001001000
frame1,1,32,00000010101110011100000100100000
frame2,2,32,00000001000111000011000100000000
frame3,3,32,00000001000001000110100100000010
frame4,4,32,00001000010111101000110100000000
frame5,5,32,10000110000001001010011000010000
frame6,6,32,00001001000000010000001010001000
frame7,7,32,01101000100000000100011000000110
frame8,8,32,01000110000000100000101000111000
frame9,9,32,00101100000000001011010011101001
frame10,10,32,00000001100001000000100011110101
frame11,11,32,11000001110010000010000100101000
frame12,12,32,10000001100010000000010001001010
frame13,13,32,10000000100010010000000000011010
frame14,14,32,00000001010000010100000101010010
frame15,15,32,00101000000000000001010100110011
frame16,16,32,01010000000010001100010000000000
frame17,17,32,00100011000010000000100000000010
frame18,18,32,00011111111000000000001000010000
frame19,19,32,00000000000000111001110100000000

X3Y8,RegFile,3,8
frame0,0,32,11000000001111011100000011100000
frame1,1,32,00000000011100100000000001100000
frame2,2,32,00000101010101000001000101000000
frame3,3,32,00100010001001100101101100000001
frame4,4,32,01010100000000000101001000110000
frame5,5,32,00000100000000000000000000000000
frame6,6,32,00000000000000111000000100111000
frame7,7,32,00000000010000000000110000000001
frame8,8,32,10101001001011000011110101011100
frame9,9,32,10011111010000000000000000000000
frame10,10,32,00000100001100100100000000000100
frame11,11,32,00010110010000000000001110100000
frame12,12,32,00000000000000000000001111000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y8,LUT4AB,4,8
frame0,0,32,00000000000000001000000001000000
frame1,1,32,00000001100001010000000000100000
frame2,2,32,00000001110100111000000000000000
frame3,3,32,10000001010101100000001000000010
frame4,4,32,00010000001110010011100000001000
frame5,5,32,10010000000010000011000000010000
frame6,6,32,01010000100000011100110110000000
frame7,7,32,00010100100010001000111110001000
frame8,8,32,01011001100100000011111000000100
frame9,9,32,11010000000111000000010000010100
frame10,10,32,00100000000000000110000100000001
frame11,11,32,11100000000001000111000110010101
frame12,12,32,10000100110000011000000000000001
frame13,13,32,00001001101000101001000000010010
frame14,14,32,01000010001000100000000100110000
frame15,15,32,01111000000000101101110000011000
frame16,16,32,01000000000001100000011111000000
frame17,17,32,00010000010100010100001001000010
frame18,18,32,00000000000000100000000000000000
frame19,19,32,00000000000000010010011000000000

X5Y8,LUT4AB,5,8
frame0,0,32,00000000000000010011010000000001
frame1,1,32,00000000001100001000000100000000
frame2,2,32,00000000110010010101000000010000
frame3,3,32,00000010000101000000001000010010
frame4,4,32,00000000000110000000000011000000
frame5,5,32,01010000000100001001000001000000
frame6,6,32,00101000000011100111001011010001
frame7,7,32,00000000000101010010000100000010
frame8,8,32,01001000000000001011010000000000
frame9,9,32,10010000000000111001000000101100
frame10,10,32,00100000000010100011010111001101
frame11,11,32,00000001000001110001100000000001
frame12,12,32,00000000000010011100000000000000
frame13,13,32,00000000101000001001010011110000
frame14,14,32,01000000000001110100000101001010
frame15,15,32,01011100000011111001010010000010
frame16,16,32,00000000001101101101010111000000
frame17,17,32,00000000010000011010111000010000
frame18,18,32,00000000100000010000001011011000
frame19,19,32,00000000000000110000000000001000

X6Y8,LUT4AB,6,8
frame0,0,32,00000000000000001001100000000000
frame1,1,32,00000000010000000000010000011000
frame2,2,32,00000000000000111110010101010000
frame3,3,32,00000110100100010010100100100010
frame4,4,32,10001000010110000110110100110100
frame5,5,32,10010000010101000110000000010000
frame6,6,32,10011000000000110100000000001000
frame7,7,32,10010000101010000000001001000110
frame8,8,32,11000000101000001000101000001010
frame9,9,32,00000000000000000010000000101000
frame10,10,32,00010000000000101010110001001001
frame11,11,32,11000000100001110000000000000101
frame12,12,32,00000110000000101001100101100000
frame13,13,32,00000100000001010000000110000011
frame14,14,32,00110001010000011000000011000000
frame15,15,32,00101000100000010000000011111000
frame16,16,32,01000000001101010001000000100000
frame17,17,32,00010100011101010101001101101010
frame18,18,32,00011111100001111111011010101000
frame19,19,32,00000000000000000111111010000000

X7Y8,DSP_bot,7,8
frame0,0,32,11000000000000000000000000000000
frame1,1,32,00000000010100000000000000110000
frame2,2,32,00000001000000000011000000000000
frame3,3,32,00100010000001110000000001000000
frame4,4,32,00110000000001010000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00001100000000100000000000110000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000001
frame10,10,32,11011000000000000001000000010000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000010000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y8,LUT4AB,8,8
frame0,0,32,00000000000000010111101100001011
frame1,1,32,10000000000100010101111100001000
frame2,2,32,00000001000100000100001100010000
frame3,3,32,01000000010100010100000000000010
frame4,4,32,00000000000000000100000000100000
frame5,5,32,00111000000011000100000000000000
frame6,6,32,00000001000011110000100000000000
frame7,7,32,01000101000001101011000110010010
frame8,8,32,00001100001000000110100010000000
frame9,9,32,01011000000010100000000000101000
frame10,10,32,00001001000011000001011011010000
frame11,11,32,11101001000000110000100100000101
frame12,12,32,11010100110010010000100101010111
frame13,13,32,10000000000000001100000010100000
frame14,14,32,01000100001100101100000010010000
frame15,15,32,00101100100000011111100011011000
frame16,16,32,01000100000000101100000111110000
frame17,17,32,00010111011100001000001101001000
frame18,18,32,00101010101001010000110011101000
frame19,19,32,00000000000000100001000000101000

X9Y8,LUT4AB,9,8
frame0,0,32,00000001100001000000101000000000
frame1,1,32,00000100000000100000010000000000
frame2,2,32,11000000100000001100000000010000
frame3,3,32,00000010001100000000000000000000
frame4,4,32,00000100011000000001000000000100
frame5,5,32,00000010000000000000001000000000
frame6,6,32,00001100000001000000010000000000
frame7,7,32,01000001000000000000000000000000
frame8,8,32,01001000000000000000000000000000
frame9,9,32,00001000000000000000000011000000
frame10,10,32,00000000000000000000010000000000
frame11,11,32,00000000000000000010100100000000
frame12,12,32,00001000110000000000000001100000
frame13,13,32,00000000000000000000000011011001
frame14,14,32,00000000000000110010000000000010
frame15,15,32,00000000000000000110000000000000
frame16,16,32,00000100000000101000000000000000
frame17,17,32,00000000000000001000000000000000
frame18,18,32,00100010001000010001000000000000
frame19,19,32,00000000000000000010010000001000

X10Y8,RAM_IO,10,8
frame0,0,32,00001001000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000011000000000000000000000000
frame5,5,32,00000000000000000000000010000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000001000001111000000000000
frame8,8,32,10100000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y7,W_IO,0,7
frame0,0,32,11101111110001000000000000000000
frame1,1,32,00001000000000000000000000000000
frame2,2,32,00000000000000100000000000000000
frame3,3,32,10101000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y7,LUT4AB,1,7
frame0,0,32,00000000010001001001010010000000
frame1,1,32,10110000100001111101000100100000
frame2,2,32,00001000110101010010010000100000
frame3,3,32,00000000100110100000100000000000
frame4,4,32,10000000011110101000000000111000
frame5,5,32,00000000000010010110000000000000
frame6,6,32,10000100000000010101001010000001
frame7,7,32,11000100000001100010011000000100
