X0Y16,W_IO,0,16
frame19,19,32,00000000000000000000000000000000

X1Y10,LUT4AB,1,10
frame0,0,32,00000000000000001001001010011000
frame1,1,32,00000010100001000000000100000000
frame2,2,32,00000000100000000100100100000000
frame3,3,32,01000011010011001101100101000010
frame4,4,32,10000100010010100001010000000100
frame5,5,32,00000000000111000110000000100000
frame6,6,32,11000000000000110000000000000000
frame7,7,32,11100000000100011000000000001010
frame8,8,32,10010000000000010101000010000100
frame9,9,32,00001000001110000000000010101000
frame10,10,32,00110000000000011011100000000011
frame11,11,32,11000001000110011110010001010000
frame12,12,32,10001100000010100001000001110000
frame13,13,32,10011100100000101100011010000000
frame14,14,32,01011000001001011010000010011000
frame15,15,32,01100101000000010010000011101001
frame16,16,32,01101001101100001000000000000000
frame17,17,32,00010000010010000011000100000000
frame18,18,32,00011001100000101000000010010000
frame19,19,32,00000001000000101000010100001000

X2Y10,LUT4AB,2,10
frame0,0,32,00000000000000000001100101000000
frame1,1,32,00100000110011010000001000100000
frame2,2,32,00001000101100101010000000110000
frame3,3,32,01000000011011000100000000010000
frame4,4,32,00000100011010010111100010110100
frame5,5,32,00000000000000101110000001000000
frame6,6,32,00001000110001000000101100010000
frame7,7,32,00100000000000000010110000000000
frame8,8,32,00000100000000001011000010000000
frame9,9,32,00000000000101000000000011000000
frame10,10,32,00000000000000000010010000000000
frame11,11,32,00000001000000000110101000000111
frame12,12,32,00000110000010101100000000111000
frame13,13,32,00010000101000001100000001000001
frame14,14,32,00000001011010000110000000000010
frame15,15,32,00001001000000000000000010000000
frame16,16,32,00100100010000000000000000000000
frame17,17,32,00000010000100000001000000000000
frame18,18,32,00000010001000001010011000110000
frame19,19,32,00000000000000000001000000010000

X3Y10,RegFile,3,10
frame0,0,32,11000000000100000000000000110000
frame1,1,32,11000111001001101010000000000000
frame2,2,32,00000110011000000000000001010000
frame3,3,32,00100010000000001100100100000000
frame4,4,32,00000000011101010000001000000000
frame5,5,32,00000000000000100000000000000000
frame6,6,32,00110011000101011101001010010000
frame7,7,32,11111100100000001000010000000000
frame8,8,32,01100010001111000101100100110001
frame9,9,32,10010111011000000000000000000000
frame10,10,32,00000001000100100100000000000000
frame11,11,32,01001111011000001000000000100010
frame12,12,32,00000000000000000000001111100000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y10,LUT4AB,4,10
frame0,0,32,00000000000000000110010000000000
frame1,1,32,00000011000001001100001010000000
frame2,2,32,00000001000101100101101000010000
frame3,3,32,00000011000000010100100000010010
frame4,4,32,00000100011110000011000010110000
frame5,5,32,00000000000101000000000000000000
frame6,6,32,01100000000001010000000010000001
frame7,7,32,00011000000100000010100000010001
frame8,8,32,01111010000000000001010000100100
frame9,9,32,11101100000100001001000000010100
frame10,10,32,10100000000000000110000000001001
frame11,11,32,00100000000000000010000000010001
frame12,12,32,11010010000110000100000000010011
frame13,13,32,10000011100100000100001000010010
frame14,14,32,00000000100110100000000111001100
frame15,15,32,00001000000000001100000010010011
frame16,16,32,00010100000000000100000000000000
frame17,17,32,00000010000000000001000000000000
frame18,18,32,00000000001000000000001010010000
frame19,19,32,00000000000110000011001100000000

X5Y10,LUT4AB,5,10
frame0,0,32,00000000000000001000001111101001
frame1,1,32,00000000011000000011100110000100
frame2,2,32,00000100110000001000010100010000
frame3,3,32,11011101100000101100100100110000
frame4,4,32,10000000110000101010100100000000
frame5,5,32,00000100000100101001000000000001
frame6,6,32,10000000000101100100001000000000
frame7,7,32,01110000010101010010110000000010
frame8,8,32,00001000000000010110000000000000
frame9,9,32,00000010001000111011111011100000
frame10,10,32,00100000000101011101100111100111
frame11,11,32,00000000000110011001000011000110
frame12,12,32,11001100101000000001000000010000
frame13,13,32,10010110010000100100100000110111
frame14,14,32,00100011101101100010010100010010
frame15,15,32,00101001000000101100000000001100
frame16,16,32,00011000000000000111000010000000
frame17,17,32,00000100001000000010001000000000
frame18,18,32,00000100010001011000000000001000
frame19,19,32,00000000000000000000010010000000

X6Y10,LUT4AB,6,10
frame0,0,32,00000000000000011000001000010000
frame1,1,32,00000010010110010110100000000100
frame2,2,32,00000001101011101111101000000000
frame3,3,32,00000000010110000110100100000010
frame4,4,32,10000010010001001101000010000001
frame5,5,32,10000011011010001001000001100001
frame6,6,32,11010100000001000001000000010000
frame7,7,32,00011000000000010000110101101011
frame8,8,32,00010000000000010000000000010010
frame9,9,32,01101000000001001010001000101000
frame10,10,32,00010000000100001100000000110001
frame11,11,32,00100001000100011000000100010010
frame12,12,32,00000000000000100001000001001110
frame13,13,32,00001000001001100000000010000000
frame14,14,32,01000000000000100000110101100000
frame15,15,32,00000000100000011001000000010011
frame16,16,32,00010000000000000101010101000000
frame17,17,32,00110010000000000001000011011010
frame18,18,32,00000110111000110001111011110000
frame19,19,32,00000000000001000001100000001000

X7Y10,DSP_bot,7,10
frame0,0,32,11000000001100000000010000000001
frame1,1,32,00000010000001100000001000000000
frame2,2,32,00000011000000000101000000100000
frame3,3,32,00000000010000100000001100000000
frame4,4,32,00000000000000100010010100000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00001000000000011000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000011
frame10,10,32,00001100000000000000000000000111
frame11,11,32,00000000000000000000001011111000
frame12,12,32,00000000000000000010010101000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y10,LUT4AB,8,10
frame0,0,32,00000000000000001001110000010011
frame1,1,32,00000000000011101010010100010100
frame2,2,32,00000001111111000101000000110000
frame3,3,32,00000000000000000010100100000010
frame4,4,32,10000000010000100000100110011000
frame5,5,32,00000010000101100000000000000000
frame6,6,32,00001100000000010000010100000000
frame7,7,32,01101100010100011100100000000010
frame8,8,32,01001100100000000110100010000000
frame9,9,32,11111000000100011000000000100000
frame10,10,32,00010011000100010101000011110010
frame11,11,32,00100000000000110100011001100000
frame12,12,32,10001100000010111101010101110101
frame13,13,32,10010010101011111101110000010010
frame14,14,32,00110000011110011000000100101000
frame15,15,32,00111001100011011001110100010000
frame16,16,32,00111000011101111110000111110000
frame17,17,32,00110000011101011001001100000000
frame18,18,32,00011101110001100111000000001000
frame19,19,32,00000000000000010101010111000000

X9Y10,LUT4AB,9,10
frame0,0,32,00000000100000000000000000000000
frame1,1,32,00000000001000010000010000110000
frame2,2,32,00000000001010000010100101000000
frame3,3,32,00000000000000000000000010000000
frame4,4,32,01000000010000000000010000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00101000000000010000010000000000
frame7,7,32,00000000000000000111101000000000
frame8,8,32,00000000100000001010010000000000
frame9,9,32,00000100000001000000000000000000
frame10,10,32,00010000000000000000000000001000
frame11,11,32,10000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00001000000000000000100000000000
frame15,15,32,00000100000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000011000
frame19,19,32,00000000000000000000000011000000

X10Y10,RAM_IO,10,10
frame0,0,32,00000000000000001000000011000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000100000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000001000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y9,W_IO,0,9
frame0,0,32,11100101110101000000000000000000
frame1,1,32,00000000000000000000001100000000
frame2,2,32,00000000000000000000000000000010
frame3,3,32,10000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y9,LUT4AB,1,9
frame0,0,32,00000000000000001001101110000000
frame1,1,32,11000000000000010001110000000000
frame2,2,32,00010001110010111000000010000000
frame3,3,32,00000011010101011100000000010000
frame4,4,32,00000100001001000101100000000101
frame5,5,32,10000010000110110000000000001001
frame6,6,32,00000000000011100010010000100000
frame7,7,32,11101000000101011100010000100100
frame8,8,32,11100010000000000111000000000000
frame9,9,32,00100000000010101000010011000001
frame10,10,32,10110000000111010110010000110101
frame11,11,32,00000000000100010101001100001101
frame12,12,32,00000000000010100001010011111000
frame13,13,32,00000001000000000000000010001010
frame14,14,32,01000010011100111000000110101000
frame15,15,32,01000000100000011100000110100011
frame16,16,32,01000000001110000110000011110100
frame17,17,32,00000000011000000000000000011010
frame18,18,32,00000101100001010011010010101000
frame19,19,32,00000010000001111000110100000100

X2Y9,LUT4AB,2,9
frame0,0,32,00000000100000010000000000010011
frame1,1,32,00000000000000110010001100000000
frame2,2,32,00000001010111101000001010000000
frame3,3,32,10000001000000000100110011100010
frame4,4,32,00010100000111100001100000000000
frame5,5,32,00000000000100001110001101100000
frame6,6,32,01001100000000000000010000000000
frame7,7,32,10101000000000100110100100100001
frame8,8,32,00110100100000000100001010000100
frame9,9,32,01101000000000111000000000010001
frame10,10,32,10000000000000011000000000110001
frame11,11,32,00100001000000010111000000010011
frame12,12,32,00000000000000100101000001101100
frame13,13,32,00000000001001001100100000001110
frame14,14,32,01100001000010010000000100000100
frame15,15,32,00100001000000001000000000010101
frame16,16,32,00000000000000010010000101000000
frame17,17,32,00000000000000010110000000000000
frame18,18,32,00000010001000001000000000000000
frame19,19,32,00000000000000000000010000000000

X3Y9,RegFile,3,9
frame0,0,32,11000000001100000000101100000000
frame1,1,32,01110000000001000000000000000000
frame2,2,32,00110000001010000110000001010000
frame3,3,32,00100110010101110101011100000000
frame4,4,32,01110011010100000111001001100000
frame5,5,32,00000000000000100000000000010000
frame6,6,32,10010100010001110100000000010001
frame7,7,32,00001111001101000011000011001100
frame8,8,32,10101010000110010001100110100100
frame9,9,32,00110010000100000000000000000000
frame10,10,32,00000000000100000100000000000000
frame11,11,32,11000110010000001100001100110110
frame12,12,32,00000000000000000000010100110000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y9,LUT4AB,4,9
frame0,0,32,00000000000000001000000110010000
frame1,1,32,00000000101010000101010110000000
frame2,2,32,00000001000010010010001100010000
frame3,3,32,10000000000100001011100001010010
frame4,4,32,00010100010000100101000000110000
frame5,5,32,11000010000111001001000000000000
frame6,6,32,00100000000000010100001100000000
frame7,7,32,10010100000000001000010100001010
frame8,8,32,11001000000001111010000110000000
frame9,9,32,11000100000011000000011110110000
frame10,10,32,00110000001100101110000101101000
frame11,11,32,00100000100111000000100000000110
frame12,12,32,01010000110000001001001010000100
frame13,13,32,00001111001000000001000101010100
frame14,14,32,01101010000011000010000010100000
frame15,15,32,01010001000111101100100000000100
frame16,16,32,00000001110001100000000000110000
frame17,17,32,00100000100000010010001100000000
frame18,18,32,00001000100000010000000000101000
frame19,19,32,00000000000110001101111000010000

X5Y9,LUT4AB,5,9
frame0,0,32,00000000000000001011001000011010
frame1,1,32,00000001000001001011011000100000
frame2,2,32,00000100011011000000001000100000
frame3,3,32,00010000000100000010000101100000
frame4,4,32,00000000010001000111010100000100
frame5,5,32,00000001000100100000000000000000
frame6,6,32,01000100000001100000000010000000
frame7,7,32,10000000000100100101101000001011
frame8,8,32,00010000000000001110000001000100
frame9,9,32,00010000000101000001100000010000
frame10,10,32,00100000000000100100000011111001
frame11,11,32,00000001000001110100000000010100
frame12,12,32,01010100000010011000101000110110
frame13,13,32,00000101100000001001111111000011
frame14,14,32,00100001000011101010110010111000
frame15,15,32,00101001000111001111100001100000
frame16,16,32,00110001111001101000011101100000
frame17,17,32,00000010111100011000010011111000
frame18,18,32,00000000000001000011111001100000
frame19,19,32,00000000000000001010100000000100

X6Y9,LUT4AB,6,9
frame0,0,32,00000000000000000000001000001000
frame1,1,32,00000000000000100001110010001000
frame2,2,32,00000000100100011001000000000000
frame3,3,32,00000000110100000011000001100000
frame4,4,32,00000000011001011010100010000001
frame5,5,32,10000000000100100100000000100001
frame6,6,32,01001000000000000000011000000000
frame7,7,32,00100100000110100000000000000001
frame8,8,32,00011000000000010010000000000000
frame9,9,32,00001000001000000000001100100100
frame10,10,32,00000000000111101100001010111011
frame11,11,32,00000001100111101010000010001010
frame12,12,32,00001100000000111101011011001100
frame13,13,32,00010001001001100001010101000000
frame14,14,32,00111000000010000110100000111000
frame15,15,32,00010001100000100100010101000010
frame16,16,32,00010100100010010011000000000100
frame17,17,32,00010000000011000110001111111000
frame18,18,32,00100110011000000111110001110000
frame19,19,32,00000000000001000011100011000000

X7Y9,DSP_top,7,9
frame0,0,32,11000000000000000000000000000000
frame1,1,32,00001010110100000000110000000000
frame2,2,32,11000000110100001001000010100000
frame3,3,32,00001100111010100000110100001101
frame4,4,32,10110000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000101100000000000000
frame7,7,32,00000000001100000000000000000000
frame8,8,32,00000000101000000000001101000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000011000000001000000000000100
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000100010000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y9,LUT4AB,8,9
frame0,0,32,00000000000000000000100010000001
frame1,1,32,00000001100000001000001100000100
frame2,2,32,00000001010001100000011000100000
frame3,3,32,00000000011000010100000000000010
frame4,4,32,01000100011100000101100000000001
frame5,5,32,10000001100000000000000000000000
frame6,6,32,00001010000000100000000000000000
frame7,7,32,00010000000100110010000010000010
frame8,8,32,00001100000000000100100010000000
frame9,9,32,01000000001000000010000000000000
frame10,10,32,10000000000000010000001111001101
frame11,11,32,00100000000110001000011100001001
frame12,12,32,00001000000010000000000000000100
frame13,13,32,00011000001011110000000011000011
frame14,14,32,00000010001001000000000010001110
frame15,15,32,00001000100011110010000000010000
frame16,16,32,00011100100100000000000000000100
frame17,17,32,00110001100000000010000110010010
frame18,18,32,00011111111000010000100001010000
frame19,19,32,00000000000000000111100000100000

X9Y9,LUT4AB,9,9
frame0,0,32,00000000000000000001010100010010
frame1,1,32,00000000000001010000000110100000
frame2,2,32,00001001000011111100001100000000
frame3,3,32,00000001000000000000000000000000
frame4,4,32,00000000010100100000000010000000
frame5,5,32,00000000000001001001000000000000
frame6,6,32,00010000000001100000000000000000
frame7,7,32,00000000000000010100011000000000
frame8,8,32,00000000000000000010001000000000
frame9,9,32,00000100000100000000000000000000
frame10,10,32,00000000000000000100000001000000
frame11,11,32,00000000000000000100000000000100
frame12,12,32,11010000000000000000001001000010
frame13,13,32,10001100000000000000110010000000
frame14,14,32,01000000000011100000000010011000
frame15,15,32,00100001100011100110000000011000
frame16,16,32,00111101000000101000000000000000
frame17,17,32,00000111001100011000000100000000
frame18,18,32,00110111011000000000000000000000
frame19,19,32,00000001000000100101100001100000

X10Y9,RAM_IO,10,9
frame0,0,32,00000000100000000000100000000000
frame1,1,32,00100000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000011000000000000000000001000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00001011000100010000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y8,W_IO,0,8
frame0,0,32,11101111111111000000000000000000
frame1,1,32,00000000000000000000000000000010
frame2,2,32,00001000100010101010000000100000
frame3,3,32,00001000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y8,LUT4AB,1,8
frame0,0,32,00000000001001000000101011011001
frame1,1,32,10000011000101010000000000100000
frame2,2,32,10000000010111100000100000000000
frame3,3,32,00000001101100000111000000000000
frame4,4,32,00000000000001011010010000110100
frame5,5,32,01000000000001000110000010001100
frame6,6,32,00100000000011010100000000000000
frame7,7,32,00011100000001001011000100000110
frame8,8,32,01001100000000000100100100000110
frame9,9,32,10110000000100011000011100110001
frame10,10,32,00100000000000010000000011000011
frame11,11,32,00000000000000110100100000100000
frame12,12,32,00000110100010110000000010100000
frame13,13,32,00000000100000001000010000001100
frame14,14,32,01100010011110100000000001101000
frame15,15,32,00000001100011010000000010000010
frame16,16,32,00111000000000000010000111000000
frame17,17,32,00010011000000000011000000000010
frame18,18,32,00010101111001011111010000111000
frame19,19,32,00000001000000100110000111001000

X2Y8,LUT4AB,2,8
frame0,0,32,00000000000000001000100111010000
frame1,1,32,10110011101110000010110110001000
frame2,2,32,00000000000000110110001100110000
frame3,3,32,00000011011110010011100000000000
frame4,4,32,00000100000000000001010100101001
frame5,5,32,00101010000010101010000000110001
frame6,6,32,01110000000001001100001101000000
frame7,7,32,01100100000000010011100110001011
frame8,8,32,01010000000000000000001010010100
frame9,9,32,00000000000000000001101100110100
frame10,10,32,00000000000100100010000011001110
frame11,11,32,00000001000011100110000000000011
frame12,12,32,00001010100000010000110110010010
frame13,13,32,00011001101000000000011000100001
frame14,14,32,00000010000010010000000000011010
frame15,15,32,00001001100000000111100100010000
frame16,16,32,01110100010000011111011101110000
frame17,17,32,00100000000000000000000101000000
frame18,18,32,00100001010000000000010000000000
frame19,19,32,00000001000000001110010000001100

X3Y8,RegFile,3,8
frame0,0,32,11000000000000000000000000000011
frame1,1,32,01110000011101010101000000000110
frame2,2,32,00100000010000000000000000000000
frame3,3,32,10100000001010000011110100001110
frame4,4,32,01010000000000110000001000100010
frame5,5,32,00000010000000000000000000001000
frame6,6,32,00010100000000110000010100000000
frame7,7,32,11001000000010011100000010000111
frame8,8,32,01000010000101010100000010100001
frame9,9,32,01010000100000000000000000000000
frame10,10,32,11010100000100000000000000001111
frame11,11,32,10100100011010001100011111011000
frame12,12,32,00000000000000000000110010100000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y8,LUT4AB,4,8
frame0,0,32,00000000000100101000010111011001
frame1,1,32,00000001100110010000000110100000
frame2,2,32,00000000111011100001100000100000
frame3,3,32,00000000000100010110100111000000
frame4,4,32,10001100000010001010011000111000
frame5,5,32,01010010100100001011000000000000
frame6,6,32,10100100000000001101000101000000
frame7,7,32,01110100100000000101111000001100
frame8,8,32,01101000001000000000100000000010
frame9,9,32,00000000010000001100100000000101
frame10,10,32,10000000001100110000100011001011
frame11,11,32,00000011000010110111010101101010
frame12,12,32,00000000000010101000000010011110
frame13,13,32,00000000100010000001000001001011
frame14,14,32,00000000010000101010110000100000
frame15,15,32,00001000100000001100000011010001
frame16,16,32,01011000001101100000000000100000
frame17,17,32,00110100001010011010000000000000
frame18,18,32,00000000000000011001000010001000
frame19,19,32,00000000001000110010110110101000

X5Y8,LUT4AB,5,8
frame0,0,32,00000000000000011001101010011010
frame1,1,32,00000000000000000000011000100000
frame2,2,32,00000000101001001000000000110000
frame3,3,32,00000000000010000000100001000000
frame4,4,32,01000010010100000001010010011000
frame5,5,32,00000000000000110000010000000000
frame6,6,32,00010010110000100111001110000000
frame7,7,32,01100001010001010000110000011011
frame8,8,32,00101010000010010010011010110000
frame9,9,32,01001100001000100010101011001001
frame10,10,32,10001000010011000001000011110000
frame11,11,32,00100001000110100000000000100010
frame12,12,32,00001000000110110000111010010011
frame13,13,32,00010101000100000101011001101011
frame14,14,32,01101111111001001110010001110010
frame15,15,32,00000001100100000010100101100010
frame16,16,32,00000000011010000000001101110100
frame17,17,32,00100100000010000110010100100000
frame18,18,32,00001000001000010011001000010000
frame19,19,32,00000000000000000000001101011000

X6Y8,LUT4AB,6,8
frame0,0,32,00000000100000000100000101000000
frame1,1,32,00000000111011010111000100100000
frame2,2,32,00000000100010110110110000000000
frame3,3,32,00010000110000001011000000000000
frame4,4,32,00000000001000010010000010110000
frame5,5,32,10000000000010100100000000000000
frame6,6,32,00001000010011101000001010000100
frame7,7,32,00000100000111011001100000000100
frame8,8,32,00001100000000011110001001000000
frame9,9,32,11011000010110100010000000000001
frame10,10,32,00100000010000011001001000111101
frame11,11,32,00100000010000000010000100000101
frame12,12,32,01000000000000000000000101010111
frame13,13,32,00000001100001110001100100100110
frame14,14,32,00000001000101101000000000011000
frame15,15,32,01110001100011100100000010000010
frame16,16,32,00101101101000000000000001100000
frame17,17,32,00010100001111000010011100001000
frame18,18,32,00110111011001111001000000101000
frame19,19,32,00000000000000000000010000001000

X7Y8,DSP_bot,7,8
frame0,0,32,11000000000000000000000000000011
frame1,1,32,00000011011101000000000001000000
frame2,2,32,01110000010100000110000000100100
frame3,3,32,00000000010100000001000001010000
frame4,4,32,00110000000000000101000000100000
frame5,5,32,01000000000000000000000000000000
frame6,6,32,00001000000000000100000000100000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000011
frame10,10,32,10100000000000011100000000001101
frame11,11,32,01000000000000000000000101001000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y8,LUT4AB,8,8
frame0,0,32,00000000100001000100100010001010
frame1,1,32,00000010000001100001100000100000
frame2,2,32,10000001000011011100100000000000
frame3,3,32,00000000000100010100000000000000
frame4,4,32,00000100110000000100010010111001
frame5,5,32,00010000000000100000100000000001
frame6,6,32,00100000000000010000000000101000
frame7,7,32,00000100000100000101001000000000
frame8,8,32,00000100101000010110010000000000
frame9,9,32,01000000000101111000001110100001
frame10,10,32,00000001000100010000001000101001
frame11,11,32,00100000000110000010000000000011
frame12,12,32,10000000000010100001001100000011
frame13,13,32,10001101000010010000000100011010
frame14,14,32,00011000010000001010000100100000
frame15,15,32,00000000000111010110000011100000
frame16,16,32,01010100001100000000000000100100
frame17,17,32,00100110101100001000000101011000
frame18,18,32,00010001100000110000010010101000
frame19,19,32,00000000000000100001111100100100

X9Y8,LUT4AB,9,8
frame0,0,32,00000000100000010000001010011000
frame1,1,32,00000000000001100000000100110000
frame2,2,32,00000001010011000110000100000000
frame3,3,32,00000000100001001100000000000010
frame4,4,32,00000000000000010000100000010001
frame5,5,32,10000000000000000010001000000100
frame6,6,32,00000100000000100000010000000100
frame7,7,32,10000000000100000100001000000001
frame8,8,32,10000000000000000100000000000000
frame9,9,32,01000000000100001010000000000100
frame10,10,32,00010011000000010000100000000001
frame11,11,32,00100000000000000000010000001010
frame12,12,32,10000100001010000000101001010100
frame13,13,32,10001100010000000001000010011010
frame14,14,32,00001000000001000000000100000100
frame15,15,32,01000000100001110000100000000100
frame16,16,32,00011001100000000000001010110000
frame17,17,32,00110111111100000000110100000000
frame18,18,32,00000110011000000000000000101000
frame19,19,32,00000001100110000000010000000000

X10Y8,RAM_IO,10,8
frame0,0,32,00000001001010000000000000100000
frame1,1,32,10000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000010000000000000000000000000
frame5,5,32,00000000100000000011000000110000
frame6,6,32,00000000000000000000000100000100
frame7,7,32,00000000010000100011000001000000
frame8,8,32,00000010000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y7,W_IO,0,7
frame0,0,32,11101101111100000000001001000000
frame1,1,32,10101011010000000000000001000000
frame2,2,32,00000000000010101000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y7,LUT4AB,1,7
frame0,0,32,00000000111001001001101010001000
frame1,1,32,11001110101010010001001100000000
frame2,2,32,00000001111100010001100000010000
frame3,3,32,00000011100110001101000000010010
frame4,4,32,10000100000000000110101000010000
frame5,5,32,00000000100010000100000100000000
frame6,6,32,10001100000000000000010000010100
frame7,7,32,00000100000100001010100000000100
