X0Y16,W_IO,0,16
frame19,19,32,00000000000000000000000000000000

X1Y10,LUT4AB,1,10
frame0,0,32,00000000100000011010000011100000
frame1,1,32,11000001000000010000000010101000
frame2,2,32,00000001100000010000011000010000
frame3,3,32,10000001000000010100100000000000
frame4,4,32,00011000000000000000000010101000
frame5,5,32,00000000010000111010000000000000
frame6,6,32,01000000010001001010011000000000
frame7,7,32,11101000000111000000100000000001
frame8,8,32,00110100000110001100010100000000
frame9,9,32,00100000000001100000000110000100
frame10,10,32,10100100001000000101000000011100
frame11,11,32,00000000000000010010010110001100
frame12,12,32,01011000000010010000000001010010
frame13,13,32,00011000000000010100000011101001
frame14,14,32,00100000010001000010000010110010
frame15,15,32,00001001000000001001010000100000
frame16,16,32,00100101000010010111010111000000
frame17,17,32,00000010000111000110101000100000
frame18,18,32,00000000000001110000001000000000
frame19,19,32,00000010100001000000010101000000

X2Y10,LUT4AB,2,10
frame0,0,32,00000000000000001001101101000000
frame1,1,32,10100011100110011000010100111000
frame2,2,32,00010100110011011000001101000000
frame3,3,32,01011010100100100000100100000010
frame4,4,32,10001000010010000011000110000100
frame5,5,32,00000010000001001010000000000000
frame6,6,32,10000000001100010100111000000001
frame7,7,32,00101000110010001110010110000010
frame8,8,32,00001110000000001001110100000010
frame9,9,32,01110100001010101000010011101001
frame10,10,32,00110001001001000010000111000000
frame11,11,32,11100000000110001100100100101000
frame12,12,32,00000000100100000000010001001001
frame13,13,32,00001001000100000000000001000011
frame14,14,32,01101000000001001000000001010000
frame15,15,32,01000100000000000110010101000010
frame16,16,32,00000100000000010011000000000100
frame17,17,32,00000000010110011110110011111000
frame18,18,32,00001010000000000000101001111000
frame19,19,32,00000000000110001001111000001000

X3Y10,RegFile,3,10
frame0,0,32,11110000000000110000000000001011
frame1,1,32,00000001000010100001110100001110
frame2,2,32,10110000011000000100000110011100
frame3,3,32,00110010001100101101110000000000
frame4,4,32,10100101001100010100111101100000
frame5,5,32,00000100000010000000000000000000
frame6,6,32,00010000000000011110110000110011
frame7,7,32,00000000110011000110000011000000
frame8,8,32,11000110110011000110110110100000
frame9,9,32,01110001110100000000000000000000
frame10,10,32,10001001001000000000000000000000
frame11,11,32,01000000000000000000000010110100
frame12,12,32,00000000011100001000110010000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y10,LUT4AB,4,10
frame0,0,32,00000000000000000001001011100000
frame1,1,32,00000000001000001001101010111000
frame2,2,32,00000000000100110010010001110000
frame3,3,32,01000000011101001111000000010000
frame4,4,32,00000000001101010101110010000001
frame5,5,32,00000000110000010101000000100001
frame6,6,32,00000000110000001000001010000000
frame7,7,32,00010000000010010001101000000010
frame8,8,32,00001100000110000000011000000100
frame9,9,32,01001000000000000000001100110001
frame10,10,32,00010000001000000101001000001001
frame11,11,32,00100001000001000110000000000000
frame12,12,32,00001100000000111000100101000001
frame13,13,32,00010011000001011001000011000010
frame14,14,32,00010011010010010100110110110000
frame15,15,32,00000000100011101001100110000000
frame16,16,32,00010000000011000100001001100100
frame17,17,32,00000100001011010001000100010000
frame18,18,32,00000000000000100110010011111000
frame19,19,32,00000000000000000000010100000100

X5Y10,LUT4AB,5,10
frame0,0,32,00000000000000000111001010010000
frame1,1,32,00000011010100001010000100100000
frame2,2,32,00000000101101100100011000110000
frame3,3,32,00000010000111100100100000010000
frame4,4,32,00000000010010000111010010101001
frame5,5,32,10000010000101000010000000100100
frame6,6,32,00000000000101010010101100000100
frame7,7,32,10011000000110111010010110001111
frame8,8,32,01001100000000001100001100000100
frame9,9,32,11100000000010111000000011110000
frame10,10,32,00110000000011010100010000000000
frame11,11,32,11100000000000010100110010000100
frame12,12,32,11010010000010000100000001010011
frame13,13,32,10001000000000010101000010010110
frame14,14,32,00101000010111101000000110001000
frame15,15,32,00100101100010100100100010110000
frame16,16,32,01001100100000000011001001110100
frame17,17,32,00010111010100010011011100011010
frame18,18,32,00101010000001011111001010011000
frame19,19,32,00000000000000110110000101000000

X6Y10,LUT4AB,6,10
frame0,0,32,00000000100000000000101001010000
frame1,1,32,00000010000000001000001000011100
frame2,2,32,00000000100001100010100001010000
frame3,3,32,00000000000100101100001010010000
frame4,4,32,01000100000100000000001110000001
frame5,5,32,10000000000000000001000001000000
frame6,6,32,00000000000010110000100000001000
frame7,7,32,10010010000101010100001100100000
frame8,8,32,11101101000000001100000110011000
frame9,9,32,11010000000000101001101111100100
frame10,10,32,10000000000000100000000001000100
frame11,11,32,00100000000101110010010000000011
frame12,12,32,00000000001010001000000000010011
frame13,13,32,00001000110000000000011001000110
frame14,14,32,01011101010000001010100111001100
frame15,15,32,00100000100100100010000101000100
frame16,16,32,00000000100010101000001010000000
frame17,17,32,00010000100000001101010001001000
frame18,18,32,00000100000000000100111000100000
frame19,19,32,00000000000111101001011111000000

X7Y10,DSP_bot,7,10
frame0,0,32,10000000000000000000000000000000
frame1,1,32,00000000001100000000001100000000
frame2,2,32,00000111000001100001000000000000
frame3,3,32,00100101010000000000000000010000
frame4,4,32,00000000000000000000001000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000010000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000001100
frame11,11,32,00000000000000000000001000010000
frame12,12,32,00000000000000000000101010000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y10,LUT4AB,8,10
frame0,0,32,00000000000000000000001100000000
frame1,1,32,00000001110011010110010000000000
frame2,2,32,00000010000000100110101100110000
frame3,3,32,10000100000001110111100000000010
frame4,4,32,01010000000010000000010010000101
frame5,5,32,00010000000000100010000000000001
frame6,6,32,00000000000010111100111000100000
frame7,7,32,10000001000000010000100100000000
frame8,8,32,10000010011000010001001001000000
frame9,9,32,00000100000000000000010011000001
frame10,10,32,00100000100110100010000010111000
frame11,11,32,00000000000001100001010000001100
frame12,12,32,10000000100000010000000001100001
frame13,13,32,10000000001000010000000010000000
frame14,14,32,01000000010000100000000010111010
frame15,15,32,01000100000000010100000000101000
frame16,16,32,00111000000000100000000011110000
frame17,17,32,00100001000100001010000000000000
frame18,18,32,00000000100000010000000001010000
frame19,19,32,00000000000000101100010000000000

X9Y10,LUT4AB,9,10
frame0,0,32,00000000000000000000000000011000
frame1,1,32,00000001000110010100010000000000
frame2,2,32,00000000101000010000000100010000
frame3,3,32,00000000000110010100100010010010
frame4,4,32,10000000010000011000000010000001
frame5,5,32,10000000000110000010000000010001
frame6,6,32,10000100000000000000000000000000
frame7,7,32,10100000000000001110000000000010
frame8,8,32,10101010000000000110101000000110
frame9,9,32,01000000000011101000001111111000
frame10,10,32,10110000000100010001010000000010
frame11,11,32,11100000000000010100000001001000
frame12,12,32,00001000000000000001000000101100
frame13,13,32,00011001000001010100000000001001
frame14,14,32,00001000000100000110110010100010
frame15,15,32,00010100100000000000000001100010
frame16,16,32,00000000000001000000010000000000
frame17,17,32,00010000000000000011000000111000
frame18,18,32,00000110011000111001000000000000
frame19,19,32,00000000000000000000001000000000

X10Y10,RAM_IO,10,10
frame0,0,32,00000000000000000000001000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000100000000000001000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000011101110000000000000
frame8,8,32,00100000000000110000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y9,W_IO,0,9
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000001000000000000000000000
frame3,3,32,10000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y9,LUT4AB,1,9
frame0,0,32,00000000100000010001000100000000
frame1,1,32,01000001010010100011110000000000
frame2,2,32,00000010110010011101101000100000
frame3,3,32,00000100000001000010000100000000
frame4,4,32,00000000010010000010110000001001
frame5,5,32,00000100000000010011000000110001
frame6,6,32,00000110000011000011101100000000
frame7,7,32,10000100000101000011010000000010
frame8,8,32,10000010100000000001111000000100
frame9,9,32,00000000000000000000010000110100
frame10,10,32,00000001000011100000000111110000
frame11,11,32,11000000110001000000000000000111
frame12,12,32,01011100000010000000000010001010
frame13,13,32,00010000100000010001011000010001
frame14,14,32,01001010010011010000000000011010
frame15,15,32,01000101000110001000010000000100
frame16,16,32,00100000011001001100000000000000
frame17,17,32,00000000101001000001000001000010
frame18,18,32,00010101010001111111001001000000
frame19,19,32,00000000000000001010010000000000

X2Y9,LUT4AB,2,9
frame0,0,32,00000001100000011000000100001010
frame1,1,32,00000000010111111000010000000000
frame2,2,32,00000000111101111000001100110000
frame3,3,32,00000000000101000100100110010000
frame4,4,32,00000010011000000000000000111001
frame5,5,32,00000000001000001011000000100100
frame6,6,32,00001000000000001010001010000100
frame7,7,32,00000100000100011001000000000111
frame8,8,32,00101101100000000100001010010000
frame9,9,32,00011110010111000011000011100000
frame10,10,32,10000001010000010101100000000000
frame11,11,32,00000000100000000001111000001001
frame12,12,32,00001010000010001100010000000010
frame13,13,32,00010001101000011100100000001011
frame14,14,32,00011000010010101010000001100000
frame15,15,32,00000001000000011110000001000000
frame16,16,32,00100100010000100011010110000100
frame17,17,32,00000010000000001010100000101000
frame18,18,32,00000000000001000011111011111000
frame19,19,32,00000000110000000000000100001000

X3Y9,RegFile,3,9
frame0,0,32,00000000001100000000100000000011
frame1,1,32,00110000011100000001000000110010
frame2,2,32,00100010000100110100000000000010
frame3,3,32,00110001001000000000011000000000
frame4,4,32,00010011000001000110001000100000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000100000000000100000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,01001101000000000000000000001000
frame11,11,32,00000000000000000000000010000100
frame12,12,32,00011000100100000000110110110000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y9,LUT4AB,4,9
frame0,0,32,00000000000000001000000100000010
frame1,1,32,00000001000001001101101110000000
frame2,2,32,00000001111110111010101100000000
frame3,3,32,00000000000100000000100011000010
frame4,4,32,00000000000000000100100110000001
frame5,5,32,00000010100100011010000000000001
frame6,6,32,00100000000011001000010111000100
frame7,7,32,00001000100001000101110100010100
frame8,8,32,00101100000000010010010000000100
frame9,9,32,00100000000101100000000000010000
frame10,10,32,10000000000100000000000111001101
frame11,11,32,00000000100001010000100000000110
frame12,12,32,11010100000000010100100000000011
frame13,13,32,10001101000000010100010000001000
frame14,14,32,00100100110001100000000001110000
frame15,15,32,01000000100000100101110000001001
frame16,16,32,01011101100000010000011110000000
frame17,17,32,00110110001101000000100000000000
frame18,18,32,00100110000001010011101001010000
frame19,19,32,00000000000001000110010011000000

X5Y9,LUT4AB,5,9
frame0,0,32,00000000100000010000100110101000
frame1,1,32,00000000001000010100000000010000
frame2,2,32,00000000111000010010000011010000
frame3,3,32,01000001000110010101010100010010
frame4,4,32,01000000000000000000000000010000
frame5,5,32,10000010000000000001000000100000
frame6,6,32,00000000001000110010000010000001
frame7,7,32,00010010110001100111011100001010
frame8,8,32,01100000000000001110001000000100
frame9,9,32,10011000000101100001110011101100
frame10,10,32,10010000000000000100100000001011
frame11,11,32,11000000100010000001000000000101
frame12,12,32,01010010000010000000100100000011
frame13,13,32,00000000101000000100000010011100
frame14,14,32,00000011010000000000110001100000
frame15,15,32,00100001000000011001000000100011
frame16,16,32,01000000001100010010010111100000
frame17,17,32,00000100011000000110100100000000
frame18,18,32,00011100000001011011110001000000
frame19,19,32,00000000000000000001001110000000

X6Y9,LUT4AB,6,9
frame0,0,32,00000000100000100000000010000001
frame1,1,32,00000000110101101111110100000000
frame2,2,32,00000000001000011110001000010000
frame3,3,32,00000011001100000100000101100010
frame4,4,32,00000000011000011110110100000001
frame5,5,32,10010010000011111110000000010001
frame6,6,32,01001000001001111000010010000000
frame7,7,32,10000000000100100100101010000011
frame8,8,32,10110000100000010000000000000000
frame9,9,32,01000000001001000001100000100100
frame10,10,32,10000000000100001000000011110001
frame11,11,32,00000000100110001000000100001100
frame12,12,32,01010000000010101101101000000110
frame13,13,32,00000101101001111100110011001001
frame14,14,32,01111000010000000010000010101000
frame15,15,32,00111000000001100011000000100000
frame16,16,32,00000100000010011111011111100000
frame17,17,32,00000000000000000101110010010000
frame18,18,32,00011001100000100000110001100000
frame19,19,32,00000000000000110000011001000000

X7Y9,DSP_top,7,9
frame0,0,32,00000000001100000000110000000001
frame1,1,32,00001011110000000000000000000000
frame2,2,32,11110000000011101100100100000000
frame3,3,32,00000000000000010000000100000000
frame4,4,32,00000000000010110000000000001010
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00001000000000100000000000100000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000010011000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000001000001100001100
frame11,11,32,00101000000000000011111000000000
frame12,12,32,00000000000000000101000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y9,LUT4AB,8,9
frame0,0,32,00000000100000001000001010010000
frame1,1,32,00000011010011101110000000000000
frame2,2,32,00000001110100011100000101110000
frame3,3,32,00000000010000000100100000000000
frame4,4,32,00000100011000100111000000001000
frame5,5,32,00000010000100000011000001010000
frame6,6,32,00000000000000001000000000010000
frame7,7,32,00001100000000000100001010000101
frame8,8,32,01101000000000000001011000000000
frame9,9,32,00100000001100000010010000000000
frame10,10,32,10010000000000001010010110000100
frame11,11,32,00100000000000011100100000000101
frame12,12,32,01010110000000001001110011011001
frame13,13,32,00000011100000001000000011000011
frame14,14,32,00000001000000000010110000000100
frame15,15,32,00001100000000000001100101000011
frame16,16,32,00100000010000010001001101100000
frame17,17,32,00110000000001000000000000000000
frame18,18,32,00000110011000000110000000000000
frame19,19,32,00000010000000000000000111000100

X9Y9,LUT4AB,9,9
frame0,0,32,00000000010000001110100001000000
frame1,1,32,00000010001110110010010000101000
frame2,2,32,00000000101101001000010000000000
frame3,3,32,00000010000010100100000000000000
frame4,4,32,10000000001111000100010100110000
frame5,5,32,10000000000110100000000000100000
frame6,6,32,10001000000000010100000010000000
frame7,7,32,10110000000100110000000100000011
frame8,8,32,10000000000000000001000100000010
frame9,9,32,00001100001001101000011011101000
frame10,10,32,00110000000000100011000100110000
frame11,11,32,11000000000010000010000010000000
frame12,12,32,00001100000010010000100000000000
frame13,13,32,00010001000010001000000010000011
frame14,14,32,01001000001001001000110010010010
frame15,15,32,01000101000000000010000010110000
frame16,16,32,00100001000000000000000100000000
frame17,17,32,00000010000100000001110000000010
frame18,18,32,00000010001000110001010010101000
frame19,19,32,00000010000000000011000101000000

X10Y9,RAM_IO,10,9
frame0,0,32,00000000010000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000001110000000
frame6,6,32,00001100000000000000000000000000
frame7,7,32,00000000001000000000000000000000
frame8,8,32,00000000000010000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y8,W_IO,0,8
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000010
frame2,2,32,00000000000000100100000000000000
frame3,3,32,10111100000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y8,LUT4AB,1,8
frame0,0,32,00000000010001010010000001000000
frame1,1,32,11000011000000101000010100100000
frame2,2,32,10010000110001111111000000000000
frame3,3,32,00000101000101100011000000010000
frame4,4,32,00000000000000000101000010010001
frame5,5,32,00000000000000100001100000000001
frame6,6,32,01000001000001001000100000000100
frame7,7,32,00001000000011000110100000000000
frame8,8,32,00010010000000001100000000000100
frame9,9,32,01100000010000101000011111010000
frame10,10,32,00000000011101000100000100010001
frame11,11,32,00100010010010010000000000110001
frame12,12,32,00000000000010000000000100100001
frame13,13,32,00000000001000000000000000000110
frame14,14,32,00000000001010010010000000100100
frame15,15,32,01000001100000000100010001000111
frame16,16,32,00011100100000001111000010000000
frame17,17,32,00110000100000000010101011100000
frame18,18,32,00110101010001010000000000000000
frame19,19,32,00000010000001001000000000000000

X2Y8,LUT4AB,2,8
frame0,0,32,00000000000000010000000011110000
frame1,1,32,00000000010100000110000000000000
frame2,2,32,00000001000101010010000001100000
frame3,3,32,01000010000100001000100010010000
frame4,4,32,10000000000100000011100011101100
frame5,5,32,00000010001000011010000000000000
frame6,6,32,10000000000011110000110100000001
frame7,7,32,11101000100000100000000111100001
frame8,8,32,10100000000000001000000100001110
frame9,9,32,10110100001000001010100000011000
frame10,10,32,10000110001010011010100000000000
frame11,11,32,00000011000000001001000000000001
frame12,12,32,00000000000000100101100110110100
frame13,13,32,00001000000001000000100000101010
frame14,14,32,01001010000000100000000111100010
frame15,15,32,01001000100001101011100100100011
frame16,16,32,00000100000010010101001000000000
frame17,17,32,00010110000000000101011101001010
frame18,18,32,00100010010000000100110001100000
frame19,19,32,00000000000000000000000100000000

X3Y8,RegFile,3,8
frame0,0,32,00001100000001010000100011000011
frame1,1,32,10010000000100000000001000000000
frame2,2,32,01110111000000000000110100001011
frame3,3,32,01010000001001011110111111000011
frame4,4,32,10001000000000010011001000100011
frame5,5,32,00000000000000000000000000110011
frame6,6,32,00001001101000000100000000000000
frame7,7,32,00000000000000001100001100000000
frame8,8,32,11000111101111010111111111100000
frame9,9,32,11001110011000000101000000011000
frame10,10,32,00001011000000000000000000000000
frame11,11,32,00000000000000000000000011001001
frame12,12,32,00000100000000000000110110110000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y8,LUT4AB,4,8
frame0,0,32,00000000100000010000010100010000
frame1,1,32,00000001110011001110001100000000
frame2,2,32,00000000101000001101100000010000
frame3,3,32,00001000000010000010110010010000
frame4,4,32,10000100000110100000000110000000
frame5,5,32,10000010000000011000000000100000
frame6,6,32,10000000110000011000000110000101
frame7,7,32,10010000000000100010100000000010
frame8,8,32,11000000000110000001001000100000
frame9,9,32,00000000000100000001000011110000
frame10,10,32,00000000000000000010001011000011
frame11,11,32,11000000000000000000010001001010
frame12,12,32,10000110000010001100010010000000
frame13,13,32,10000110100000001100000001010000
frame14,14,32,00000010001000101000000110001000
frame15,15,32,01101100000000001001100101100010
frame16,16,32,01000000100011110000011101000000
frame17,17,32,00110000100011011101000000000000
frame18,18,32,00000000001000100111011010111000
frame19,19,32,00000000000110011010110000100000

X5Y8,LUT4AB,5,8
frame0,0,32,00000000000000010000000100010000
frame1,1,32,00000011000111010000011110000000
frame2,2,32,00000000101001010001100110000000
frame3,3,32,00000000000110000010010000000000
frame4,4,32,00000110010010000010000010000100
frame5,5,32,00000010001001101000000001010001
frame6,6,32,01000000000011011000000100010001
frame7,7,32,00000100000011011000000000001001
frame8,8,32,01110010100000000000000000000100
frame9,9,32,10010100000110000001101101000100
frame10,10,32,10000000000000101000001010111010
frame11,11,32,11000000000110101000111000000100
frame12,12,32,00000110000000111101010001011001
frame13,13,32,00000100000001101101000011011000
frame14,14,32,00001011001001101110000100110000
frame15,15,32,00001100000000100100100000000010
frame16,16,32,00000101101110000010000000100000
frame17,17,32,00000100001110000111000100000000
frame18,18,32,00000000000001100010111011111000
frame19,19,32,00000000000000000001101000000000

X6Y8,LUT4AB,6,8
frame0,0,32,00000000000000000110001000010001
frame1,1,32,00000000010001000100111000000000
frame2,2,32,00000000101100100000000100100000
frame3,3,32,00000010110100011110000000000000
frame4,4,32,01101000001000000000000000001000
frame5,5,32,10000000000011100000000011000000
frame6,6,32,00000001000001100000000010010000
frame7,7,32,11101100100100111110000000001000
frame8,8,32,10001000000000001000101000000010
frame9,9,32,00111100000110100100001100000000
frame10,10,32,00000000000011000000100000100000
frame11,11,32,00000000000001000100000000010100
frame12,12,32,01000000000000011100110000001010
frame13,13,32,00001111000000101000000000000011
frame14,14,32,01000000000000110000000010010000
frame15,15,32,00010000000100000010000000110011
frame16,16,32,01000000010001101110000101100000
frame17,17,32,00100000101101011000010000000010
frame18,18,32,00000110000001000110000000000000
frame19,19,32,00000000000000100110000001000000

X7Y8,DSP_bot,7,8
frame0,0,32,11000000001100000000110000000000
frame1,1,32,00000111011001110000000000110000
frame2,2,32,01110000011100000001000000000000
frame3,3,32,00000001010100000000000000000000
frame4,4,32,01110000000000000101000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00001000000000010000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,11000000000000000000000000000000
frame11,11,32,11000000000000000000000000110000
frame12,12,32,00000000000000000000010100000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y8,LUT4AB,8,8
frame0,0,32,00000000100000100111010000010000
frame1,1,32,00000001000110010000001110100000
frame2,2,32,00000000010110101001101000100000
frame3,3,32,00000010000001000100000000000000
frame4,4,32,10000100010111000001100110101001
frame5,5,32,00000000010000000110001001100101
frame6,6,32,01000000000001000000010100110100
frame7,7,32,01100000000110100100100010000111
frame8,8,32,00010100000000000010100010000110
frame9,9,32,00000100000000011000011000101000
frame10,10,32,00000000000000000001100011100001
frame11,11,32,00000000000000000000000000010000
frame12,12,32,00000010111010100000000000101000
frame13,13,32,00001100000000000100010001000010
frame14,14,32,00000000011000111110000001000100
frame15,15,32,01000100000011001100010000010010
frame16,16,32,00000100000001101100000111000100
frame17,17,32,00000000000000010110101000000000
frame18,18,32,00011110000000000000000000000000
frame19,19,32,00000000000000001100001111000100

X9Y8,LUT4AB,9,8
frame0,0,32,00000000100000000000001000100000
frame1,1,32,00000000000000000001101010100000
frame2,2,32,00000000100011100000100001000000
frame3,3,32,00000000011110000001100000110010
frame4,4,32,00000000000011000000000000100000
frame5,5,32,00000100001011000000000000000000
frame6,6,32,00000000000000110000000110000001
frame7,7,32,00000000000000100110000000000000
frame8,8,32,01001100100000001000110010000000
frame9,9,32,11010000001000100000010011100001
frame10,10,32,00000001000010000000001100110000
frame11,11,32,11100000000111001000110010001001
frame12,12,32,00000000000000000000110001000100
frame13,13,32,00001000000000000000000101010000
frame14,14,32,01010000000001010010010001100000
frame15,15,32,00100000000000100000000100010000
frame16,16,32,01000000000001101010000010000000
frame17,17,32,00000110000100000000110010010000
frame18,18,32,00000110011000000110110001100000
frame19,19,32,00000001110000000000010000001100

X10Y8,RAM_IO,10,8
frame0,0,32,00000000000000000010000000000000
frame1,1,32,00100000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00001000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00101000000100000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,01100000100000000000000100000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y7,W_IO,0,7
frame0,0,32,00000000000000000000000000000000
frame1,1,32,01000011000000000000000000000010
frame2,2,32,00000000000000101000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y7,LUT4AB,1,7
frame0,0,32,00000000011001010110000110100000
frame1,1,32,00110100000000000000011000110000
frame2,2,32,10011101010100111010100000100000
frame3,3,32,00000000000010001111000000000000
frame4,4,32,10000000010000000010100100101001
frame5,5,32,00000010000000000010100000000001
frame6,6,32,10000000000000100000100000000101
frame7,7,32,11100100010001101010001010000111
