X0Y16,W_IO,0,16
frame19,19,32,00000000000000000000000000000000

X1Y10,LUT4AB,1,10
frame0,0,32,00000000000000000110000100000000
frame1,1,32,00000010000000000000000100000000
frame2,2,32,00000001000000000100000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000100000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,01100000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000010000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000001000000000000000

X2Y10,LUT4AB,2,10
frame0,0,32,00000000100000011000000000000000
frame1,1,32,00000010000000000000010000000000
frame2,2,32,00000000000001000000000000000000
frame3,3,32,01000000000000000000000100000000
frame4,4,32,00000100000000100000000100000000
frame5,5,32,00000000000000001100000000000000
frame6,6,32,00011000000000000000000000000000
frame7,7,32,01100000000010000000010000000000
frame8,8,32,01000000000000000000100010000000
frame9,9,32,00000000000000000000100000000000
frame10,10,32,00000100001000000000000000001000
frame11,11,32,00000011100000000010000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000010000000000000000

X3Y10,RegFile,3,10
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,01100000000000000000000000000000
frame3,3,32,00000101000000000101000001100110
frame4,4,32,00000000000000000010001000000010
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000011000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000001001
frame12,12,32,00000000000000000000100001000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y10,LUT4AB,4,10
frame0,0,32,00000000000000000000000010000000
frame1,1,32,00000010000000001000000100100000
frame2,2,32,00000001000000000110000010010000
frame3,3,32,01000000000000001000100100010000
frame4,4,32,00000000010000000110000110110000
frame5,5,32,00001000000000000000000000000000
frame6,6,32,00000000000000000000000100000001
frame7,7,32,01100000000000000000110000000000
frame8,8,32,00001000000000001100000000000000
frame9,9,32,00000000000000000010000000000000
frame10,10,32,00000000000000010000100000000001
frame11,11,32,00000001000000000000000000000000
frame12,12,32,01010000000000000000010100000000
frame13,13,32,00000010000000000000000000000010
frame14,14,32,00000000000000000000000000100000
frame15,15,32,00010000000000000000000000000000
frame16,16,32,00000000000000000010000000000000
frame17,17,32,00000000000010000010000000000000
frame18,18,32,00000000101000110000000000000000
frame19,19,32,00000000000000000000001000000000

X5Y10,LUT4AB,5,10
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000001100000100000
frame2,2,32,00000000001000000000000000100000
frame3,3,32,00000000000000000000000000010010
frame4,4,32,10000000000000000100000000000000
frame5,5,32,00100000000000001000000000000000
frame6,6,32,10000001010000000000000000000000
frame7,7,32,00000000000000000000010000001010
frame8,8,32,00100000000000000100000000000010
frame9,9,32,00000000110000000011000000101000
frame10,10,32,10000000010000000000000000000001
frame11,11,32,00000000000000010011000000000100
frame12,12,32,00000000000010000000000000100010
frame13,13,32,00000100000000000001000000001000
frame14,14,32,01000000001000000000000010100000
frame15,15,32,00000000000000000010000000000000
frame16,16,32,00000100000000000000000000000000
frame17,17,32,00000000000000000010000100000000
frame18,18,32,00000000011000010000000000000000
frame19,19,32,00000000000000010000000000100000

X6Y10,LUT4AB,6,10
frame0,0,32,00000000000000000110000000000000
frame1,1,32,00000010000001000000000000000000
frame2,2,32,00000000000010000001001000000000
frame3,3,32,00000000000000000000010000010000
frame4,4,32,01000100000000000100010010010000
frame5,5,32,00100000000000000000000000000000
frame6,6,32,00000001010001000000100000000000
frame7,7,32,01100001000000010000000000001000
frame8,8,32,00000000100000001000100000100100
frame9,9,32,00000000000100000000100000010000
frame10,10,32,00100000000000000000010000000100
frame11,11,32,00000000000000000000000000000110
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000010101000000000000000000100
frame14,14,32,00000000000000001000000000000000
frame15,15,32,00001000100000100000000000000000
frame16,16,32,00000100000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000001010000000000001000
frame19,19,32,00000000000000001000000000000000

X7Y10,DSP_bot,7,10
frame0,0,32,00000000001100000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000101000000000000
frame3,3,32,00000000000000100000000000000000
frame4,4,32,00000000000000000000000000000010
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000011
frame11,11,32,00000000000000000000000000100000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y10,LUT4AB,8,10
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000100010000000000
frame2,2,32,00000001001001000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000100000000000000000
frame5,5,32,00000000000000000100000000000000
frame6,6,32,00010100000000000000000100000000
frame7,7,32,01100000000000000000000000000000
frame8,8,32,00000000100000000000000000000000
frame9,9,32,00000000000001000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000001000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000001000000000000000

X9Y10,LUT4AB,9,10
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000001000000000
frame2,2,32,00000000011100000000010000000000
frame3,3,32,00000000000000100000000010000000
frame4,4,32,00000000010000000000100000000000
frame5,5,32,00000010000000000000000000000000
frame6,6,32,00010000000000000001000010000000
frame7,7,32,00000001000000000001001000000000
frame8,8,32,00000000100000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000100000000
frame12,12,32,00000000000000000000000010000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000010000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X10Y10,RAM_IO,10,10
frame0,0,32,01010000000000000011100000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000001110000000000000
frame6,6,32,00001000000001010000000100000100
frame7,7,32,00000000000011110000000000000000
frame8,8,32,10000000100000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y9,W_IO,0,9
frame0,0,32,11100111110110000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,01000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y9,LUT4AB,1,9
frame0,0,32,00000000000000000000000000001000
frame1,1,32,00000000010100000001000110000000
frame2,2,32,00000001000010000000000000000000
frame3,3,32,01000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000001000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,01100000000100000000000010000101
frame8,8,32,00000000000000010000000000000000
frame9,9,32,00000000101000000000000000000000
frame10,10,32,00000000000000000000000000000010
frame11,11,32,00000001000100000000000000000000
frame12,12,32,00000000000000100001000000000000
frame13,13,32,00000000001000010000000000000000
frame14,14,32,00000000001000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000010000000

X2Y9,LUT4AB,2,9
frame0,0,32,00000000000000000000001101000000
frame1,1,32,00000000000000010101000010100000
frame2,2,32,00000000101111000000001000100000
frame3,3,32,01000000000001000100000000000000
frame4,4,32,00000100000010000110010000111000
frame5,5,32,00000010000000000000000000000001
frame6,6,32,00000000010010101000000010000000
frame7,7,32,01111100000101001000001010000000
frame8,8,32,01001000000100010100000100000000
frame9,9,32,10110000000010011000011110010000
frame10,10,32,00000000000100111000010100000000
frame11,11,32,00000001000000100100000000000101
frame12,12,32,11010000000010100101100000000000
frame13,13,32,10000011000001100100100110000000
frame14,14,32,00100000001000001000000000110000
frame15,15,32,00110000000000000010000000001011
frame16,16,32,00010000000000101000000110000100
frame17,17,32,00000000000011001110000000011000
frame18,18,32,00001010101001110111000000000000
frame19,19,32,00000000000000000000011110000000

X3Y9,RegFile,3,9
frame0,0,32,10110000000000000000000000001000
frame1,1,32,00000110000001001010000000000000
frame2,2,32,01110000011100100000101101110000
frame3,3,32,01100110001000110110000011111110
frame4,4,32,01011000000001110101100110100000
frame5,5,32,00000000001000000000001000110011
frame6,6,32,00000000000000110000001011100000
frame7,7,32,11001101100000001000000000000000
frame8,8,32,11100110000110001001011111100000
frame9,9,32,00010110111000000000000000111000
frame10,10,32,10110000000000000000000000000000
frame11,11,32,00000000000000011100000000100010
frame12,12,32,00000000000000000000010000100000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y9,LUT4AB,4,9
frame0,0,32,00000000000000010001101100010000
frame1,1,32,00000010000000001000100100000000
frame2,2,32,00000000110000011000000100010000
frame3,3,32,00000000000100010110100110010000
frame4,4,32,00000000011010111000000000000000
frame5,5,32,01000010000111100000000010000000
frame6,6,32,00010000110000100000000100001000
frame7,7,32,11110000000101100000010001101011
frame8,8,32,10001000000000010101000100000010
frame9,9,32,00000100001000011010010100100001
frame10,10,32,00100000000101110110010011111100
frame11,11,32,00000000000010110000000100000000
frame12,12,32,00000000000010000100010000110000
frame13,13,32,00000000001000110101001001100000
frame14,14,32,01010011011000000010100111000000
frame15,15,32,01100000000000001010010000110000
frame16,16,32,00000100000010000111000010100100
frame17,17,32,00000110001100000100111100000000
frame18,18,32,00000110111000000000101001000000
frame19,19,32,00000000000000101101000100000100

X5Y9,LUT4AB,5,9
frame0,0,32,00000000000000101001010010000001
frame1,1,32,00000010011011000100000000000000
frame2,2,32,00000001000000001001010000100000
frame3,3,32,00000010000000000000000000000000
frame4,4,32,00001000011000000111100010001100
frame5,5,32,00010000000000000000000000000001
frame6,6,32,00000000001010000000000001000100
frame7,7,32,00000000000001000000000000000000
frame8,8,32,00000110001000000000001000000000
frame9,9,32,00001000000100000000000010010000
frame10,10,32,00000000000000100000001000001100
frame11,11,32,00000000000000100010111000001100
frame12,12,32,00001000000000001100010000100000
frame13,13,32,00011100000000001100100001000000
frame14,14,32,00010000000000010010000000000000
frame15,15,32,01101100000000000110010000010010
frame16,16,32,00000100000000001000011000000000
frame17,17,32,00000000000011000110000000000000
frame18,18,32,00000000000001110011000010001000
frame19,19,32,00000000000000001100100100000000

X6Y9,LUT4AB,6,9
frame0,0,32,00000000000000010001100000011011
frame1,1,32,00000000000000001001110000000000
frame2,2,32,00000001000010100000000100010000
frame3,3,32,00000000000000000000000000010000
frame4,4,32,00000000010000011000000000000000
frame5,5,32,01100000000000001100000000000000
frame6,6,32,00000001001000000000000000000000
frame7,7,32,00000100000100101000011000000101
frame8,8,32,00000000000000010000100000000000
frame9,9,32,00000000000010000000000000000001
frame10,10,32,00110000000000000001000100001110
frame11,11,32,00000000000100000000000010100000
frame12,12,32,00000000000010000000100000110000
frame13,13,32,00001000000000010001000000000000
frame14,14,32,01000000001000001000110001100000
frame15,15,32,00000100000000000100000000010000
frame16,16,32,00000100000000000000000101100100
frame17,17,32,00000000000000000000000101001000
frame18,18,32,00000001111000000000011010111000
frame19,19,32,00000000000010000101100000000000

X7Y9,DSP_top,7,9
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000110100000000000000000000
frame2,2,32,10110000000000000000000010100000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000011000001000010000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y9,LUT4AB,8,9
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000100000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,01000000000000000000000000000000
frame5,5,32,00000000000000100000000000000000
frame6,6,32,00000000000000001000000000000000
frame7,7,32,00000000000000010000000000000000
frame8,8,32,00000000000000000010000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000001100
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X9Y9,LUT4AB,9,9
frame0,0,32,00000000000000000001000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000010000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000010000010000000000000000
frame5,5,32,00000000000000000100000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000110000000000000

X10Y9,RAM_IO,10,9
frame0,0,32,00000100000000000000100000000010
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000100000000000
frame6,6,32,00000000000101000000000000000000
frame7,7,32,00001100010000001110000000000000
frame8,8,32,00000000000000000000000100000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y8,W_IO,0,8
frame0,0,32,11100101110111000000000000000000
frame1,1,32,00000000000000000000000000000001
frame2,2,32,00000000000000000000000000100100
frame3,3,32,11000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y8,LUT4AB,1,8
frame0,0,32,00000000000000011000101010000010
frame1,1,32,00000001000001010110010000100000
frame2,2,32,00000001101000100000011001000000
frame3,3,32,00000010000100000100000000010010
frame4,4,32,11000100000001100101011100110000
frame5,5,32,00000000000010100100000000110000
frame6,6,32,00101000100000100000101110000000
frame7,7,32,01100001000010010001000010000111
frame8,8,32,00100000010010000000000000000010
frame9,9,32,01010001000100000000000000001000
frame10,10,32,10010000000111000000000000111000
frame11,11,32,00100000000001000000000010010001
frame12,12,32,00000100000000010001100000010100
frame13,13,32,00001000001101101100001010100000
frame14,14,32,00000001011010000000000000001100
frame15,15,32,00000000100111100010000001010000
frame16,16,32,00010000100000000000001000000100
frame17,17,32,00000000100000011000010001010000
frame18,18,32,00000000000000000000010011010000
frame19,19,32,00000000000000001001011100000100

X2Y8,LUT4AB,2,8
frame0,0,32,00000000000000001000000000111000
frame1,1,32,00000010000000111011011110100100
frame2,2,32,10000000100010110010000000100000
frame3,3,32,01000000110100000110000100110000
frame4,4,32,00000100010100100010000100001001
frame5,5,32,10000000000010101001000000000001
frame6,6,32,01000001000100110101000000010100
frame7,7,32,01110000010010100000110010000101
frame8,8,32,00001000000000000100000011000000
frame9,9,32,01000000000000001001100000000100
frame10,10,32,00000000010111111000010011000111
frame11,11,32,11100001000000100000100000000000
frame12,12,32,10000000000000100101100101001101
frame13,13,32,10000100001001000101101010010010
frame14,14,32,00001011010010000000000101100000
frame15,15,32,01101101100000010001010000000000
frame16,16,32,00010000000000000010000001100000
frame17,17,32,00000010010100000010011111000000
frame18,18,32,00001011001001010000000000000000
frame19,19,32,00000001110000000010010001001000

X3Y8,RegFile,3,8
frame0,0,32,11000000000000000000000000000011
frame1,1,32,01100101011110100101000001100000
frame2,2,32,01110000010101000000111111010110
frame3,3,32,01100010001000100011100100001010
frame4,4,32,10001000000010000000000000100000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000001000010111000011000111
frame7,7,32,11111100100011101000111100000000
frame8,8,32,11100000001111000100000111010001
frame9,9,32,00000100010100000000000000000000
frame10,10,32,00001000000000000000000000001100
frame11,11,32,01100000000000000000000000110000
frame12,12,32,00000000000000000000001001010000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y8,LUT4AB,4,8
frame0,0,32,00000000000000001001100000000000
frame1,1,32,00100100010100000101000100100000
frame2,2,32,00000001110110110110000000000000
frame3,3,32,01000000101100010000010100010000
frame4,4,32,00000000001011011001010100000100
frame5,5,32,01000011100010001000000000000001
frame6,6,32,00100100000000100101011000000000
frame7,7,32,01100001000011000010110100001000
frame8,8,32,01000000100000000110000000100000
frame9,9,32,00001000000000011000000001000000
frame10,10,32,00000000000011000001000110110000
frame11,11,32,00000001000000110000000010000011
frame12,12,32,00001100000000000100010111100010
frame13,13,32,00010000000000000100000100000101
frame14,14,32,00010000000100001100100000010000
frame15,15,32,00000000000000000010000001000010
frame16,16,32,00000000000000001000000010000100
frame17,17,32,00010000000011000000001101011000
frame18,18,32,00000110011001111011010011111000
frame19,19,32,00000000000010111001010001010000

X5Y8,LUT4AB,5,8
frame0,0,32,00000000000000001000001001010000
frame1,1,32,00000010000001000110110000000000
frame2,2,32,00001000000000000000000100110000
frame3,3,32,00000001101001000100000100000000
frame4,4,32,00000000000110001000010110001000
frame5,5,32,00100000000001000100000000000000
frame6,6,32,00011001000001110000000100000000
frame7,7,32,00000000000100000000101000000001
frame8,8,32,01001000100000001011100000000000
frame9,9,32,00001000000101000010000000010000
frame10,10,32,00100000000000000010010100000100
frame11,11,32,00000000000110000000100100000100
frame12,12,32,11000110000010000000000100000110
frame13,13,32,10001101100000000000011110010000
frame14,14,32,01000000000011000000000111100000
frame15,15,32,01001001000010000000000000000000
frame16,16,32,00000100100100000000000000000000
frame17,17,32,00110000100000000001000100000000
frame18,18,32,00001001100000100000000000001000
frame19,19,32,00000000000000100000001011010100

X6Y8,LUT4AB,6,8
frame0,0,32,00000000000000000100100000000000
frame1,1,32,00000000000000010011001010000000
frame2,2,32,00000001000010000010000010000000
frame3,3,32,00000010000000010000010100000000
frame4,4,32,00000000000000000101100100000000
frame5,5,32,00000000000001000000000000010000
frame6,6,32,00001100000000000000110000001000
frame7,7,32,11100000000000000000100001000000
frame8,8,32,10100000100000000000011000000000
frame9,9,32,00000000000000000000000000000001
frame10,10,32,10100000000000000100001000001000
frame11,11,32,00000000000000000000000000000011
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000100
frame14,14,32,00000000000000010100100000000110
frame15,15,32,00000000100000101000000001001110
frame16,16,32,00010000100001000000000000000100
frame17,17,32,00010000000000010000000001001000
frame18,18,32,00000000000000000000010010110000
frame19,19,32,00000000000000000111110000001000

X7Y8,DSP_bot,7,8
frame0,0,32,11000000000000000000000000000000
frame1,1,32,00000000011101110000001100000000
frame2,2,32,00000000000000000100000000000000
frame3,3,32,00000000000000000000001000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00001000000000000000000000101100
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y8,LUT4AB,8,8
frame0,0,32,00000000100000011001000100000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000100000000000000
frame3,3,32,00000000010000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000010000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000110000000000000

X9Y8,LUT4AB,9,8
frame0,0,32,00000000100000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X10Y8,RAM_IO,10,8
frame0,0,32,00011000010000000000110000000010
frame1,1,32,00110000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000001111010001010000
frame7,7,32,00000001110000111110000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y7,W_IO,0,7
frame0,0,32,11100101111001000000000000000000
frame1,1,32,00000000000000000000000000000001
frame2,2,32,00000000000000000000000000000000
frame3,3,32,11000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y7,LUT4AB,1,7
frame0,0,32,00000000100000000110001000001000
frame1,1,32,00000010000000011000010000000000
frame2,2,32,00000001001111000000000000000000
frame3,3,32,00000001010000000000000000000000
frame4,4,32,10000100010000100000000000000000
frame5,5,32,00000000000010000100000000000000
frame6,6,32,00011100000000000000000100000000
frame7,7,32,01100000000010010100000000001000
